Salesperson,CustomerName,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24
YVETTE,DORIC INDUSTRIES LIMITED,,,,,,,,,,,,,,,,,,,,,"17,400.00000","41,516.40000",
YVETTE,EAST AFRICAN SEA FOOD,,,,,,,,,,,,,,,,,,,,"69,600.00000",,,
YVETTE,HAZINA LOGISTICS LTD,,,,,,,,,,,,,,,,,,,,"142,680.00000",,,
YVETTE,JUANCO SPS LTD,,,,,,,,,,,,,,,,,,,,"85,260.00000",,,
YVETTE,MCDAVE HOLDING LIMIED,,,,,,,,,,,,,,,,,,,"110,385.60000","73,729.60000",,"526,964.80000","337,351.20000"
YVETTE,MINAHIL K LIMITED,,,,,,,,,,,,,,,,,,,"81,790.09200",,,,
YVETTE,TIMSALES LIMITED,,,,,,,,,,,,,,,,,,,,"68,782.20000",,,
YEMANE,734 WATER GENERAL TRADING,,,,,,,,,,,,,,,,"24,996.40000","227,388.96570",,,,,,
YEMANE,ABUBEKER HUSSIEN WORAKI/LIFE CARE PHARMACEUTICALS,,"2,512,162.80000",,,,"3,129,487.36000","-132,000.00000",,,,,"2,485,338.27300",,,,,"2,577,037.19509",,,,,,
YEMANE,ADVENT LIMITED,,,,,,,,,,,,,,,,,,,"804,040.93593",,"575,013.10204","1,371,821.91937",
YEMANE,ALMA AGRO GROUP,,,,,,,,,,,,,,,,,,"66,282.30720",,,,,
YEMANE,AQUA CRYSTAL COMPANY,,,,,,"329,600.00000",,,,"373,908.60000",,,"861,682.50000",,,"657,010.64000","-32,758.44000",,,,,,
YEMANE,AQUA PALM C. LTD,,,,,,,,,,,,,,,,,,,"567,313.99124",,,,
YEMANE,ASOOL TRADING AND INVESTMENT LIMITED,,,,,,,,,,,,,,,,"522,000.00000","994,204.52920",,,,,,
YEMANE,BEST BEVERAGE CO. LTD,,,,"1,695,751.89000",,,,,,,,"121,879.48419","15,750.00000","443,203.13390",,"523,793.44643",,,"212,704.12596",,,,
YEMANE,BETA HEALTHCARE INTERNATIONAL,,,,,,,,,,,,,,,,,,,"1,506,477.34920","698,745.87080","131,457.00000","814,148.78400",
YEMANE,BLESSED DAIRIES LTD,,,,,,,,,,,,,,,,,,,"1,537,022.20404",,"1,267,378.97000",,
YEMANE,CANAAN WATER COMPANY LTD,,"3,087,453.95280","1,626,096.83600","3,576,147.98800","1,858,420.83200","3,409,307.82720","2,753,210.91160","1,700,243.82736","2,577,236.82548","3,700,636.48219","4,384,932.06502","3,705,288.73007","3,997,705.09635","5,666,329.77348",,"4,193,980.08251","3,273,773.53040",,,,"2,120,143.24149",,"1,881,981.44800"
YEMANE,CITY LINK WATER FACTORY COMPANY LIMITED,,,,,,,,,,,,,,,,,,"437,168.62301",,,,,
YEMANE,DAERONA GREEN GENERAL TRADING CO.LTD,,,,,,,,,,,,,,,,,,,"319,675.20000",,"304,186.60357",,
YEMANE,ELIA FOOD OVERSEAS LTD,,,,,,,,,,,,,,,,,,,,,"52,780.00000",,"77,323.44230"
YEMANE,ELIM WATER COMPANY,,"1,137,603.60000","1,171,558.08000","431,060.00000",,,"1,788,573.43000",,,,"1,135,758.92160","2,182,155.46880","2,654,426.25000","3,785,346.63920",,"39,468.00000","30,169.34700","39,959.40000","32,899.90600",,,,
YEMANE,ELITE WATER FACTORY,,,,"374,718.40000",,"14,848.00000","79,242.00000","48,332.00000",,"1,047,937.02000",,,"181,944.00000",,,,0.00000,"33,408.00000","355,641.32396","41,621.71104",,,
YEMANE,EMPIRE PURIFIED WATERS,,,,,,,,,,"107,694.40000",,,,,"84,150.00000",,,,,,,,
YEMANE,FAHTANNAH FOODS LTD,,,,,,,,,,,,,,,,,,,"20,049.44000",,"7,540.00000","6,786.00000",
YEMANE,FATUMA AND HER FRIENDS COSMETICS MANUFACTURING,,,,,,,,,,,"22,837.50000","131,639.50000","202,877.76600",,,,"87,985.27088",,,"261,441.03440",,,
YEMANE,GOLDEN KEY TRADING LTD,,,,,,,,,,,,,,,,,"1,047,346.52880","553,417.71030","1,122,119.89110",,,,
YEMANE,GREEN FOOD LTD,,,,,,,,,,,,,,,,,,1.46518,,,"1,387,550.20560",,
YEMANE,HOME-MART MANUFACTURERS LTD,,,,,,,,,"8,143.20000",,,,,,,,,,,,,,
YEMANE,HRP PACKAGING,,,,,,,,,,,,,,,,,,,"1,009,893.91620",,,,
YEMANE,INCUTI FOODS LTD,,,,,,,,,,,,,,,,,,,,,,,"103,654.68360"
YEMANE,INGABO DAIRY LTD,,,,,,,,,,,,,,,,,,,"63,000.00000",,,,
YEMANE,INKS EXPERTS LTD,,,,,,,,"24,650.00000","31,749.20000",,,"38,947.00000",,,"39,440.00000","4,930.00000",,,,,"43,877.00000",468.35000,
YEMANE,ISHYO FOODS LIMITED,,,,,,,,,,,,,,,,,,,,,"286,375.70000","43,158.14997",
YEMANE,JIT BEVERAGE COMPANY,,"479,784.93000","458,430.01000",,"399,504.00000","403,531.87000",,,"569,780.53000","881,416.13000",,"400,097.27000","1,480,500.87000",,"809,374.98000",,"808,363.34000",,"810,563.41000",,,"473,572.00000",
YEMANE,KASESA DISTILLERS AND DISTRIBUTORS LIMITED RWANDA,,,,,,,,,,,,,,,,,,,,,,,"2,064,051.69893"
YEMANE,KAZIFRESH LIMITED,,,,,,,,,,,,,,,,,,,,,"213,915.98800",,
YEMANE,LUNZA FOODS LIMITED,,,,,,,,,,,,,,,,,,,"13,746.00000",,,,
YEMANE,MASAKA CREAMERY LIMITED,,,,,,"189,033.00000",,,,,,,,,,"277,500.00000",,,"14,560.00000","980,298.00000","284,648.00000","897,270.50000",
YEMANE,MOUNTAIN CLASSIC MB CO.LTD,,,,,,,,,"1,389,494.59440",,,"939,741.48063","700,159.90275",,"4,390,406.16584",,"-175,484.02800",,,"232,038.24189",,,
YEMANE,MUSE-AF CO.LTD,,,,,,,,"43,297.36200",,,,,,,,,,,,,,,
YEMANE,NEGEV TA TSION CO.LTD,,,,,,,,,,,"45,675.00000","939,254.64678",,"2,770,997.16818",,"552,263.48892","2,099,918.11561","233,368.50364","26,639.60000","220,990.79977",,,
YEMANE,NICE BEVERAGE & FOOD STUFF FAC,,"496,918.80000","490,326.48000","1,976,800.00000",,,,,,"955,698.82200",,,,,,,,,,,,,
YEMANE,NILE SUPREME COMPANY LTD,,,,,,,,,,,,,,,,"686,030.14480",,,,,,,
YEMANE,ORIGINAL BEST COMPANY LTD,,,,,,,,,,,"60,900.00000","544,062.64636",,,,"23,194.02800",,,,,,,
YEMANE,POWERLIFE KARDI EAST AFRICA,,,,,,,,,,,"69,600.00000","127,994.40000",,,,,,,,,,,
YEMANE,RAHMA PURIFIED WATER,,,,,,,,,,,,,,"100,465.28000","205,498.64000",,,"88,670.40000",,,,,"104,017.20000"
YEMANE,RAINBOW BUSINESS SOLUTIONS,,,,,,,"1,963,946.16225",,"58,416.00000",,"1,187,550.00000","10,392,032.88704","438,678.13500",,,"263,120.00000","9,519,113.86267",,"573,499.02172","729,019.80508","526,174.51024",,
YEMANE,ROSE BEVERAGE COMPANY LIMITED,,,,,,,,,,,,,,"2,136,767.85000",,,,,,,,,
YEMANE,ROYAL FAMILY GENERAL TRADING CO.LTD,,,,"6,300.28000",,,,,,,,,,,,,,,,,,,
YEMANE,ROYAL IDENTITY EA LIMITED,,,,,,,,,,,"29,640.00000","63,186.96000",,,,,,,,,,,
YEMANE,SOCIETE AMERICAN BEVERAGE SARL,,,,"661,500.00000",,,,,,,,,,,,,,,,,,,
YEMANE,STARLAND MINERAL WATER,,,,,,,,,,,,,,,,,,,,,,"41,520.00000","456,085.64000"
YEMANE,TOP WATER LIMITED,,,,,,,,,,,,,,,,,,,,"261,867.26800",,,
YEMANE,TWIN CITIES INDUSTRIALISTIC PLC,,,,,,,,,,,"688,407.96960",,,,,,,,,,,,
YEMANE,TZ FOOD & BEVERAGE INDUSTRIES LTD,,,,,,,,,,,,,"236,250.00000","549,614.93916","107,632.50000","716,051.07116","1,817,277.94876",,,,,,
YEMANE,UNIQUE HEALING APPROACH LTD,,,,,,,"57,408.40000",,,,,,,,,,,,,,,,
YEMANE,ZARA ENTERPRISES SRL,,,,,,,,,,,,,,,,,,"2,001,253.33070","2,293,823.90488","1,367,630.44470","1,869,822.86816","2,581,610.33650","135,595.56400"
YEMANE,ZERO FOUR DROPS,,,,,,,,,,,,,,"46,400.00000","299,300.88000",,,,,,,,
VINCENT,FARRAH COFFEE LIMITED,,,,,,,,,,,,,,,,,,,,,,"6,380.00000",
VINCENT,JANITORIAL SUPPLIES LIMITED,,,,,,,,,,,,,,,,,,,,,"129,664.80000",,
VINCENT,METRO PHARMACEUTICAL LTD,,,,,,,,,,,,,,,,,,,,"11,600.00000",,,
TONY,ACE CHEMICALS LTD,,"55,540.80000",,,"78,935.10000",,,,"59,925.60000",,,,"53,626.80000",,,,"49,329.00000",,,,,,
TONY,ACEE LIMITED,,,,,,,,,,"170,960.80000","231,536.00000","47,397.60000","861,160.80000","66,398.40000",0.00000,,,,,,,,"980,710.40000"
TONY,AQUAMIST LIMITED,,"1,766,767.00000","2,976,311.18000","362,423.44000","2,240,185.04000","2,206,616.96000","1,293,433.23400","912,017.75200","3,824,421.96260","1,495,167.20540","716,207.77374","2,326,450.07560","1,231,578.01766","1,387,672.05856","977,192.52112","1,574,138.55420","1,517,254.67140","1,344,258.86600","1,717,840.35760","1,095,822.85117","1,322,375.07044","1,285,303.08400","1,301,629.38800"
TONY,ASHUT PLASTICS LIMITED,,,"102,080.00000",,"385,165.20000",,,,"117,392.00000",,"293,480.00000","103,419.80000",,,"129,960.60000",,,,,,,,
TONY,B.BRAUN PHARMACEUTICALS EPZ LIMITED,,,,,,,,,,,,,"2,031,290.00000",0.00000,,,"1,638,121.95000",,"-2,400.00000",,,,
TONY,BIDCO AFRICA LIMITED DR,,"445,234.68000","1,168,942.08960","1,049,093.56000","1,375,941.88400","555,642.30376","727,679.60000","921,220.72800","1,846,733.42400","979,027.48000","863,457.83200","804,858.69200","257,230.00000","2,003,528.56800","1,271,007.36000","99,017.60000","1,304,113.76000","571,371.17760","605,811.34490","999,261.42160","2,681,083.22240","950,691.92000","1,488,888.79120"
TONY,BLOWPLAST LIMITED,,"529,192.58000","847,905.71200","246,040.87200","857,573.73200","262,995.20000","699,118.66000","432,580.00800","950,161.56800","489,887.38128","74,024.70400","508,729.60000","1,036,211.76000","647,277.79600","1,537,423.80600","1,343,917.31560","968,187.73600","925,535.69600","894,150.91000","858,075.54800","1,610,624.85200","2,639,912.86200","627,097.50800"
TONY,BOBMIL INDUSTRIES LTD DR,,"132,561.32000","592,115.04000","144,600.96000","93,310.40000","161,781.72000","117,579.92000","264,377.92000","76,270.00000","278,342.00000","168,606.00000","111,963.20000","217,894.40000","103,620.48000","-2,784.00000","510,400.00000","320,160.00000","87,000.00000","15,144.96000","261,928.00000","562,397.00000","316,112.76000","251,430.00000"
TONY,CANON CHEMICALS LTD,"124,833.40000","63,498.40000","178,854.60000","339,781.40000","240,711.36800","161,593.80000","196,388.00000","128,435.20000","241,338.00000","93,960.00000",,,,"59,160.00000","122,496.00000","226,896.00000",,"224,640.96000","95,062.00000","135,970.56000","267,936.80000","386,713.84000","122,941.44000"
TONY,CAPWELL INDUSTRIES LIMITED,,,,,,,,,"220,082.85600","169,670.53200",,,,"116,580.00000","7,980.80000","216,804.00000","16,356.00000","358,962.00000","78,786.50400","12,876.00000","132,092.33200","445,815.84000",
TONY,CHITAS CHILLI,,,,,,,,,,,,"19,720.00000",,,,,,,,,,,
TONY,CNDY CREATIONS K LIMITED,,,,,,,,"56,700.80000",,,,,,"55,174.24000","99,296.00000",,,"67,280.00000","26,448.00000","34,790.13536","46,801.94000","70,760.00000",
TONY,DARFORDS INDUSTRIES LIMITED,,,"102,532.98000",,,,,,,,,,,,,,"65,598.00000","80,736.00000",,"149,671.32000","269,356.64000","305,198.32000",
TONY,DAVIKEN LIMITED,,"35,004.16000",,,,,,,,,,,,,,,,,,,,,
TONY,DELIROSA LIMITED,,,,,,,,,,,"20,880.00000","153,700.00000",,"11,600.00000","222,140.00000","13,485.00000","41,905.00000","20,735.00000","279,866.24000",,"-229,696.24000",,
TONY,DETERPRO ENTERPRISES,,,,,,,,,,,,,,,,,,,"35,449.60000",,,,
TONY,EDIBLE OIL PRODUCTS LIMITED,,"651,432.80000","2,079,728.04000","256,128.00000","1,305,525.48000","258,147.67600","2,199,107.12000","1,435,667.38800","985,483.80000","687,048.28000","852,391.20000",,"620,136.00000","769,602.00000","976,256.58000",,"387,366.92000","841,457.04000","316,958.40000","838,523.40000","382,800.00000","210,727.92000","745,079.60000"
TONY,GENERAL PLASTICS LIMITED,,"161,240.00000","206,480.00000","169,708.00000",,,"388,136.00000","-246,036.00000","200,680.00000","199,404.00000","216,467.60000","703,076.00000","484,114.40000","453,966.00000","502,117.60000","373,566.40000","819,076.00000","740,264.20800","700,350.00000","600,300.00000","146,160.00000","146,160.00000","57,002.40000"
TONY,GLAXOSMITHKLINE LIMITED,,"297,526.08000",,"272,608.76960","375,170.24120","74,651.97400","978,982.22620",,"44,310.84000","427,022.44800","294,719.21640",,,,,,,"47,289.72000",,,,,
TONY,GOLDEN AFRICA KENYA LIMITED,,,,,,,,"579,591.10000","1,771,106.56000","106,947.07000","2,480,366.81000","1,263,823.01600","1,776,435.60000","832,732.10000","704,242.48301","773,287.32000","2,807,571.78000","636,940.34000","3,634,552.94800","1,150,784.14800","818,754.10000","3,049,506.89000","2,264,438.55200"
TONY,ISINYA FEEDS LTD,,,,,,"207,068.46800","70,528.00000","167,663.50000","71,830.10000","1,336.32000","208,243.20000",,,,,,,,,,,,
TONY,IZYCUT LABELS,,,,,"10,718.40000",,,,,,,,,,,,,,,,,,
TONY,IZZI BRUNCH AND CAKE LTD,,,,,,,,,,,"56,028.00000",,,,,,,"175,508.00000",,,,,
TONY,JETLAK FOODS LIMITED,,,,"201,770.40000",,,,,"99,667.20000",,,"185,832.00000",,"192,573.92000",,"212,528.80000",,,,"144,443.20000",,,
TONY,KENAFRIC INDUSTRIES LIMITED,,,,,,,,,,"97,020.00000",,,,,"180,653.76000",,,,,,"55,540.80000","28,355.04000",
TONY,KEVIAN KENYA LIMITED,,"3,839,586.97320","1,383,461.78520","1,114,153.74920","3,300,961.46560","1,507,290.78040","1,463,017.99560","1,496,650.07280","2,532,821.96940","-54,080.17440","1,306,855.49840","341,864.91080",,"833,183.75760","236,133.31200","964,241.32320","67,885.52000","314,465.53680","1,002,033.74040","399,576.34920","37,138.00320","205,929.69600","297,413.03220"
TONY,KITAMU FARM  LIMITED,,"55,912.00000","110,914.56000",,,,,,,,,,,,,,,,,,,,
TONY,MENENGAI OIL REFINERIES LIMITED,,"1,272,950.36000","2,029,612.65280","569,729.99800","-77,679.96840","279,419.06000","143,086.00000","277,188.96000","890,026.24000","122,423.50000",,,"140,365.80000","267,391.60000","620,065.93600","339,137.60000","1,094,544.67188","188,382.14400","834,519.08000","394,255.69600","536,120.44800","2,146,470.96000","448,456.00000"
TONY,MOJO SKINCARE PRODUCTS LIMITED,,,,,,,,,,,,,,,,,,,,,"38,280.00000",,
TONY,MVITA OIL,,,,,,,,"2,296,173.60000","650,899.20000","1,593,631.20000","1,699,353.60000","1,206,794.40000","-50,001.33600","4,767,252.00000","1,403,623.20000",,"2,345,868.00000","2,361,458.40000",,"1,810,922.40000",,"468,686.40000","1,406,546.40000"
TONY,PLUS EX PRODUCTS,,,"159,993.00000",,,"-18,705.00000",,"11,600.00000","38,058.44000",,,"45,276.07600","47,884.80000",,"55,167.28000","40,619.77800",,"54,827.40000","88,029.96400","97,461.46000",,,"43,096.32000"
TONY,PZ CUSSONS EAST AFRICA LIMITED,,"603,543.82400","975,228.86640","1,661,347.36000","1,965,119.38112","1,087,184.01600","1,729,452.81600","1,321,323.28800","520,488.52000","2,567,590.28400","2,748,071.20400","3,442,168.57594","2,270,422.52800","3,211,411.86000","621,628.61840","2,511,872.46800","2,179,770.59280","769,459.43600","1,740,181.65600","1,051,055.35200","822,304.03640","1,495,949.28200","1,019,631.76400"
TONY,RADHESHYAM SUPPLIERS LIMITED,,,,,,,,,"23,200.00000","38,280.00000",,,,,"31,790.96000","9,280.00000",,,,,,,
TONY,RAINFOREST FARMLANDS KENYA PUBLIC LIMITED COMPANY,,,,,,,,,,,,,,,"62,000.20200","51,797.94400","57,420.00000","107,328.82600","26,540.80000","81,149.13400","44,660.00000","108,185.66000","20,288.40000"
TONY,SILAFRICA  KENYA LIMITED,,,,,,,,,,,,"470,753.52000","661,100.24000","46,942.88000",,"474,834.40000","2,362,212.40000","744,773.36000","687,817.36000",,"153,120.00000","901,192.40000","276,707.35120"
TONY,SOLVOCHEM EAST AFRICA LIMITED,,,,,,,,,,,,,,"10,440.00000",,,,,,,,,
TONY,TECHPAK INDUSTRIES LIMITED,,"823,536.20000","2,910,790.19240","2,435,803.18280","5,764,814.82000","2,933,195.39720","3,654,639.56600","1,145,877.30160","1,809,251.33880","5,349,934.78600","4,910,033.13280","7,449,015.46264","2,959,030.55792","92,506.90976","-505,697.29040","7,272,940.48172","9,730,759.51664","6,966,016.87012","5,091,208.28966","4,639,611.12928","468,518.97720","1,478,805.31488","3,964,404.72596"
TONY,Ultravetis E.a. Limited,,,,"63,800.00000",,,"-33,060.00000","84,970.00000","30,305.00000",,"61,347.76000","17,539.20000","93,497.85600",,,"33,060.00000",,,"54,984.00000","23,756.80000","72,500.00000","101,212.90000","27,840.00000"
TONY,VAJAS MANUFACTURERS LIMITED,,"12,528.00000","92,475.20000","85,376.00000",,,,,,,,,,,,,,,,,,,
TONY,VICTORIA JUICE CO LIMITED,,"53,370.88080","210,359.21400","334,541.52920","124,605.05400","725,492.33880","425,235.46800",,,"133,786.82520","235,534.92600","85,180.37760","177,777.96920","43,845.80760",,"248,135.89000","212,524.67880",,,,,,
SUZY,ACEE LIMITED,,,,,,"5,800.00000",,,,,,,,,,,,,,,,,
SUZY,ALPHA BREEZE ENTERPRISES,"340,982.00000","365,771.20000","433,979.20000","388,739.20000","72,500.00000","69,948.00000",,,,"61,596.00000","59,693.60000","26,100.00000","136,416.00000","81,780.00000",,,,,,,,,
SUZY,B.BRAUN PHARMACEUTICALS EPZ LIMITED,,,"15,000.00000",,"731,400.00000",,,,,,,,,,,,,,,,,,
SUZY,BESAPACK LIMITED,"433,840.00000",,,,,"103,240.00000",,,,,,,,"111,784.56000",,,,,,,,,
SUZY,BORESHA AFRICA LIMITED,,,,,,,,,,,,"32,166.80000",,,,,,,,,,,
SUZY,CAPWELL INDUSTRIES LIMITED,,,"10,440.00000",,"119,108.80000","232,969.76000","136,508.80000",,,,,,,,,,,,,,,,
SUZY,CHANDARIA INDUSTRIES LTD,,"13,989.60000","131,283.00000","102,144.96000","76,562.32000",,"237,948.77000","68,846.00000","22,306.80000","32,224.80000",,"332,862.00000","152,208.00800","227,458.60000",,,,,,,,,
SUZY,CITIQUEST,,,,"11,136.00000",,,,"5,568.00000","5,568.00000","5,568.00000","5,568.00000","12,820.32000",,"11,136.00000",,,,,,,,,
SUZY,CLOROX SUB-SAHARA AFRICA LTD,,,,,,,"14,500.00000",,,,,,,,,,,,,,,,
SUZY,COSRANET ENTERPRISES,,,"5,220.00000",,,,,,,,,,,,,,,,,,,,
SUZY,DEVANI LIMITED,,,,,"149,548.12800",,,"-53,401.76000",,,,,,,,,,,,,,,
SUZY,FOAM MATTRESSES LIMITED,,"624,741.20000",,"480,021.92000","699,619.20000",,,,,,,,,,,,,,,,,,
SUZY,GIBSONS COFFEEE,,,,,,"2,626.24000","61,060.08000",,,,,,,,,,,,,,,,
SUZY,GOLDEN AFRICA KENYA LIMITED,,"147,057.84000",,"14,439.10000","1,185,970.08000",,"533,785.60000",,,,,,,,,,,,,,,,
SUZY,HK EMPIRES LIMITED,,,"6,960.00000",,,,"5,220.00000","7,748.80000","3,011.36000",,,,,,,,,,,,,,
SUZY,JOMUS SPICES LIMITED,"98,170.80000",,,,,,,"63,753.60000",,,,,,,,,,,,,,,
SUZY,JOSKAB ENTERPRISES,,,"56,793.60000",,"39,440.00000",,,,,,,,,,,,,,,,,,
SUZY,KAPA OIL REFINERIES LIMITED,"-1,195,264.00000","416,440.00000","1,067,200.00000","965,812.98400","464,071.34000",,"-3,441.25600",,,,,,,,,,,,,,,,
SUZY,KENYA SWEETS LIMITED,,"18,560.00000",,,,,,,,,,,,,,,,,,,,,
SUZY,KOIBATEK HIGHLANDSWATER COMPANY LTD,,,,"142,434.08000","29,348.00000",,,,,,"59,858.32000",,,,,,,,,,,,
SUZY,METAL CROWN,,,,"171,685.80000",,"165,369.60000",,"105,768.80000","150,475.20000","175,499.88000",,"114,793.60000",,,,,,,,,,,
SUZY,MIA WINES & SPIRITS INTERNATIONAL,,"17,469.60000",,,,,,,,,,,,,,,,,,,,,
SUZY,MVITA OIL,,"905,960.00000","1,082,280.00000","510,400.00000","1,060,240.00000",,,,,,,,,,,,,,,,,,
SUZY,OLA ENERGY KENYA LTD,,"34,800.00000","76,933.52000","1,384,021.98400","6,082,022.95840","7,555,879.47200","3,612,648.08800","270,608.38551","294,685.47200","1,603,497.34800","1,159,545.04800","1,414,926.12400","1,763,485.82400","1,768,208.18400","1,880,807.29600","1,392,659.69200","3,614,629.13600","290,281.88000",,,,,
SUZY,SCORELINE COMMUNCATIONS LIMITED,"52,896.00000",,,,,,,,,,,,,,,,,,,,,,
SUZY,SHELTER COMPLEX LIMITED,,,,,,,,,,,,,,,,"63,577.28000",,,,,,,
SUZY,SKY DRIPS LIMITED,"23,850.00000",,"10,544.40000",,,,,,,,,"7,912.12800",,"5,359.20000",,"9,744.00000",,,,,,,
SUZY,SLEEKLADY COSMETIC LIMITED,"29,000.00000",,"28,988.40000",,,,,,,,,,,,,,,,,,,,
SUZY,SLICK PRODUCTS LTD,,"24,940.00000",,,,,,,,,,,,,,,,,,,,,
SUZY,T.I.A BEE PRODUCTS KENYA  LIMITED,,,"28,420.00000",,,,,,,,,,,,,,,,,,,,
SUZY,TALLULAH FRESH LTD,,,,,,"12,412.00000",,,,,,,,,,,,,,,,,
SUZY,VIPINGO INDUSTRIES,,,,,"271,282.24000",,,"279,337.28000",,,,,,,,,,,,,,,
SUZY,ZUCCHINI GREENGROCERS LTD,,"51,782.40000",,,,,,,,,,,,,,,,,,,,,
SHIV,A&V GROUP LTD,,"127,128.96000",,,,,,,,,,,,,,,,,,,,,
SHIV,ACE CHEMICALS LTD,"69,080.90000",,,,,,,,,,,,,,,,,,,,,,
SHIV,ADIX SHOES LTD-dr,,"505,876.00000",,,,,,,,,,,,,,,,,,,,"348,000.00000",
SHIV,AFRICA LUBRICANT MANUFACTURING COMPANY LTD,,"501,102.00000","245,532.00000",,"952,494.08000",,,,,,,,,,,,,,,,,,
SHIV,AMITECH AUTO MOBILE LIMITED,,,,"5,800.00000",,,,"4,060.00000",,"3,770.00000",,"3,480.00000",,"3,480.00000",,"3,480.00000",,"3,364.00000",,"3,480.00000","3,770.00000",,
SHIV,AQUAMIST LIMITED,"2,344,188.43600","203,174.00000",,,,,,,,,,,,,,,,,,,,,
SHIV,ASSOCIATED BEVERAGES LTD,,,,,,,"55,680.00000",,"132,553.20000",,"1,670.40000",,,"1,670.40000",,,,,,,,,
SHIV,BETA HEALTHCARE INTERNATIONAL,,,,,,,,,,,,,,,"131,602.00000","131,892.00000","45,179.68000","481,095.50000",,,,,
SHIV,BIDCO AFRICA LIMITED DR,"195,863.68000","128,052.40000",,,,,,,,,,,,,,,,,,,,,
