Salesperson,CustomerName,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24
SHEENA,MOGAS KENYA LIMITED,,,,,,,"26,100.00000",,,,,,,,,,,,,,,,
SHEENA,MOGAS TANZANIA LIMITED,"3,075,061.50000","113,097.60000",,,"1,685,600.00000","2,451,023.36000",,"1,510,099.00000","1,681,009.53600","1,639,563.27600","2,535,727.19400","784,336.01760","4,367,723.85000","102,828.80000","2,433,206.30960","2,436,257.02320","630,578.26260","2,389,075.29146",,,,,
SHEENA,NABICO ENTERPRISES LIMITED,"25,572.08400","20,177.38800","4,959.46400","6,390.20800","17,523.19200","44,993.84800","32,742.62400","138,756.88000","27,155.83200","8,603.72000","1,692.67200","52,071.00800","1,297.34400","52,902.26400","1,729.56000","12,645.62400","14,397.22400","30,997.05600","24,011.30400",102.08000,"31,262.69600","21,384.36800",
SHEENA,NAIBERI RIVER CAMPSITE & RESORT LTD(CINEMA),,,,,,,"41,760.00000",,"5,800.00000",,,,,,"46,458.00000",,,,,,,,
SHEENA,NAIROBI TOYS HOUSE (K) LTD,,,,,,,,,,870.00000,,,,,,,,,,,,,
SHEENA,NESTLE KENYA LIMITED,,,,"86,594.00000","115,025.60000","197,287.00000","173,396.80000","285,177.88000","98,153.40000","587,417.04000","3,480.00000","76,212.00000","203,222.72000","448,688.00000","17,690.00000","239,407.76000","313,920.36000","306,163.44000",,,,,
SHEENA,NIA DIMANI ENTERPRISES,,,,"5,800.00000",,,,,,,,,,,,,,,,,,,
SHEENA,OFFSHORE LOGISICS LIMITED,,,,,,,,,,,,,,"31,274.76000","14,774.68800",,,,,,,,
SHEENA,ONE ACRE FUND,,,,"2,755.00000","172,040.99200","1,102.00000",,,,,,,,,,,,,,,,,
SHEENA,PICKED & PACKED FRESH PRODUCE LIMITED,,,,,,"19,488.00000","90,433.60000","136,102.80000",,"83,798.40000","4,640.00000","90,288.20000",,"45,796.80000",,,,,,,,,
SHEENA,POWER CONTROLS LIMITED.,"5,220.00000",,,,,,,,,,,,,,,,,,,,,,
SHEENA,PRADIP ENTERPRISES (EA) LTD,"4,234.00000","128,180.00000","434,516.28000","41,307.60000","27,722.84000","335,646.00000","91,176.00000","2,088.00000","109,272.00000","128,162.60000","319,348.00000","6,090.00000",,"14,442.00000","67,094.40000","66,508.60000","15,312.00000","37,236.00000","720,012.00000","449,766.80000","294,350.00000","261,000.00000",
SHEENA,PRINT KNIGHT LIMITED,,"720,643.04000","21,163.27200",,,,,,,,,,,,,,,,,,,,
SHEENA,QIAS PRODUCE,,,,"22,399.60000",,,"4,072.99200",,,,,,"22,643.20000",,"4,060.81200",,,,,,,,
SHEENA,RAINFOREST FARMLANDS KENYA PUBLIC LIMITED COMPANY,,,,"-13,920.00000","66,990.00000",,"72,210.00000","28,582.40000","44,660.00000","76,687.60000","53,592.00000","25,520.00000","114,329.60000","15,950.00000",,,,,,,,,
SHEENA,READY BELLY LIMITED,,"23,218.56000","1,728.86400",918.72000,623.61600,,771.16800,,,940.06400,"1,227.28000",,"23,856.09600",,,989.24800,,,,906.65600,,,
SHEENA,REX INTERNATIONAL LTD,,,"3,132.00000",,,"12,876.00000",,,,,"3,654.00000",,,,,,,"9,744.00000",,,,,
SHEENA,RINZ PRODUCTS LIMITED,,,,,,,,,,,,,,,,,,,,,"73,752.80000",,
SHEENA,ROBBINS EAST AFRICA LTD,,,,,,,,,,,,,,,,,,,"5,510.00000",,"4,176.00000",,
SHEENA,ROSETO LIMITED,"6,333.60000","20,566.33600",,"12,667.20000","21,483.20000","-69,307.68000","24,076.96000","-11,298.40000","10,741.60000","12,667.20000","76,601.76000","12,646.32000","39,074.60000","-64,897.36000","45,588.00000","4,895.20000","26,680.00000","26,680.00000","26,680.00000","1,113.60000","40,020.00000",,
SHEENA,ROSHNI DISTRIBUTORS LIMITED,,"13,920.00000","281,044.10400","29,580.00000","166,163.04000","91,350.00000","53,452.80000","129,177.60000","82,754.40000","50,529.60000","83,520.00000","189,069.79200","27,840.00000","330,934.08000","34,104.00000","97,440.00000","56,727.48000","147,726.00000","42,551.70000",,"187,112.64000","69,600.00000",
SHEENA,ROYAL SNACKS LTD,"246,766.80000","12,180.00000",,"186,825.48200",,"139,217.40000",,"1,044.00000","304,580.96800","24,360.00000","11,912.04000","148,596.00000","72,592.80000","107,732.10000",,"122,165.40000","43,848.00000","210,399.75600","7,308.00000","151,251.24000",,,
SHEENA,RUPAS,,,"14,616.00000",,,"10,440.00000",,,"-10,440.00000",,,,,,0.00000,,,,,,,,
SHEENA,SABIHAH OILS LIMITED,,,,,,,,,,,,,,,,,,"32,480.00000",,,,,
SHEENA,SANGYUG ENTERPRISES LTD DR,,,,,,,,,"63,013.40400",,"6,106.87800",,,"105,938.33400",,,,,,,,,
SHEENA,SERENITY SPA LTD,"50,436.80000","22,712.80000","73,439.60000","429,542.20000","12,815.10000","133,113.19000","11,269.40000",,,,,,,,,,,,,,,,
SHEENA,SIERRA FLORA LIMITED,"20,520.40000","20,601.60000",,"21,483.20000","17,632.00000","-65,338.16000","20,601.60000","30,218.00000",962.80000,"11,704.40000","3,851.20000","21,483.20000","20,520.40000","24,476.00000","35,542.40000","11,136.00000","48,952.00000",,"20,978.36800","18,908.00000","15,544.00000","17,794.40000",
SHEENA,SIX SQUARE LIMITED,,,"5,278.00000",,,,,,,,,,,,,,,,,,,,
SHEENA,SOUTH LEMON LIMITED,"130,467.52000","83,770.56000","369,530.76000","76,789.68000","232,763.28000","4,640.00000","206,886.00000","144,959.40000","155,904.00000","257,549.00000","179,370.80000",,"296,235.00000","68,092.00000",,"289,384.04000",,,"127,600.00000","287,825.00000","191,806.00000","17,400.00000",
SHEENA,SOYS LIMITED,,"16,605.86400","11,112.33600",,"21,359.89200","3,069.36000","10,856.44000","24,495.37200","3,208.56000","4,064.64000",,"7,701.93600",,"12,760.00000","6,380.00000","7,675.14000",,"8,012.00400","32,441.02400","11,106.76800",,,
SHEENA,TANIA EAST AFRICA LTD DR,"12,644.00000",464.00000,"11,600.00000","46,295.60000","81,234.80000","48,975.20000","24,930.00000",,,"37,120.00000","43,935.00000","75,794.98000","11,934.08000",,"3,480.00000","43,401.40000",,"13,340.00000","35,078.40000",,"17,864.00000","6,960.00000",
SHEENA,TAWI NATURAL LIMITED,,,,,,,,,"16,936.00000",,,,"15,660.00000",,"11,600.00000","32,224.80000",,,,"7,482.00000","30,600.80000",,
SHEENA,THE CHOCOLATE BAR LIMITED,"17,400.00000",,,,,,,"36,569.00000","9,512.00000",,"44,080.00000",,,,,,,,,,,,
SHEENA,TOP FOOD LIMITED,"649,530.40000","347,541.80000","412,951.88000","146,733.62000","95,654.69040","586,647.68160","388,351.18000","180,621.62800","387,800.00600","380,709.73800","500,551.18240","742,866.55200","579,968.58720","232,111.65000","469,869.13600","198,803.99000","540,037.13000","324,810.39360","522,623.56960","440,484.88600","267,585.32000","18,183.00000",
SHEENA,TULIVU GARDENS LIMITED,,"17,864.00000",,,"19,488.00000","6,496.00000","6,264.00000","9,396.00000","29,232.00000","41,412.00000",,,,,"66,816.00000",,,,,"77,256.00000",,,
SHEENA,TYPSY GENERAL SUPPLIES,"449,140.40000",,"213,150.00000","465,473.20000","388,446.88000","130,743.60000","769,845.60000","199,810.00000","364,112.40000","-112,786.80000",,,"140,940.00000","64,414.80000",,"111,360.00000","169,496.41600","589,570.00000",,,,,
SHEENA,VIVA GLOBAL LIMITED,"34,891.87200","36,899.13600","103,987.04000","64,295.08800","27,002.01600","40,969.34400","174,058.00000","37,015.13600","21,554.65600",306.24000,"123,406.60000","27,474.36800","28,591.68000","28,068.28800","121,378.68800","51,686.35200","11,002.36800","41,634.72000","39,125.40800","90,722.20800","153,493.98400",,
SHEENA,VIVO ENERGY KENYA LIMITED,,,,,,,,,,,,,,,,,,,208.80000,"15,605.48000","-48,791.92000","128,345.07032",
SHEENA,WARIDI PACKAGING ENTERPRISES,,,"10,904.00000","20,880.00000",,,,"54,322.80000","8,526.00000","5,916.00000","6,786.00000","40,542.00000",,,,"3,480.00000","6,960.00000","3,480.00000","6,612.00000","5,568.00000",,"13,920.00000",
SHEENA,WESTLANDS TRADING LIMITED,"61,596.00000","21,576.00000","-9,744.00000","50,320.80000","63,684.00000","39,328.64000","5,220.00000","8,978.40000","7,656.00000","13,688.00000","35,565.60000","9,396.00000","17,307.20000","69,880.72000","81,682.56000",,,,,,"-4,176.00000",,
SHEENA,X-CENTRIC LIMITED,"4,002.00000",,"2,494.00000","5,800.00000","8,468.00000","9,860.00000","9,280.00000","6,380.00000","11,252.00000","18,560.00000","3,480.00000",,"17,052.00000","9,280.00000","26,216.00000","27,144.00000","29,116.00000","8,120.00000",,"2,320.00000","3,480.00000","15,080.00000",
SHEENA,YEMKEN TRADING COMPANY LIMITED,,,,,,,,"178,176.00000",,"66,125.80000","72,384.00000",,,,,,"188,755.20000",,,,,,
SHEENA,ZD INDUSTRIES LIMITED,,,"101,384.00000",,"19,070.40000","16,704.00000","50,854.40000","22,884.48000","33,319.84000","141,766.66240","44,737.48800","30,814.24000",,"32,112.04800","23,872.80000","80,995.84000","186,570.68800",,"38,114.12000","175,208.72000",,,
ROBERT,CLEANSYSOAPS QUIJO SUPPLIERS,,,,,,,,,,,,"10,208.00000",,,,,,,,,"10,208.00000",,
ROBERT,KENTASTE PRODUCTS,,,,,,,,,,,,,,,,,,,,,,,"18,096.00000"
ROBERT,TERRESTIA FOODS LTD,,,,,,"4,640.00000",,,,,,,,,,,,,,,,,
RACHAEL,ALPHA BREEZE ENTERPRISES,,,,,,,,,,,,,,"111,824.00000","210,477.36000","234,992.80000","144,197.28000","142,329.68000","363,237.76000","301,112.80000","388,639.44000","595,103.20000",
RACHAEL,ALPHA GAS APPLICATIONS EA LTD,,,,,,,,,,,,,,,,,,,,"9,061.92000","1,006.88000",,
RACHAEL,AMAPE LIMITED,,,,,,,,,,,"34,094.72000",,,,,,,,,,,,
RACHAEL,BEECARE APIARIES INTERNATIONAL LTD,"87,001.16000",,,,,"128,865.56000",,"50,112.00000",,"122,345.20000",,,"54,694.00000",,,"103,358.32000",,,,"78,300.00000",,,
RACHAEL,BY CHOICE VENTURES LTD,,,,,,,,,,,,,,,"13,920.00000",,,,,,,,
RACHAEL,CHANDARIA INDUSTRIES LTD,"37,312.74000",,,,,,,,,,,,,,,,,,,,,,
RACHAEL,CIRCULARITY SPACE LTD,,,,,,,,,,,,,,,,"9,280.00000",,,,,,,
RACHAEL,CITIQUEST,,,,,,,,,,,,,,"17,400.00000",,,,"5,568.00000",,,,,
RACHAEL,DHL EXEL SUPPLY CHAIN KENYA LTD,"233,450.00000",,"101,530.16000","12,550.33000","406,240.99000","139,509.43000","136,972.80000","178,717.72000",,,"104,980.00000",580.00000,,,,,,,,,,,
RACHAEL,DKT HEALTHYCARE INTERNATIONAL LTD,,"584,640.00000",,,,,,,,,,,,,,,,,,,,,
RACHAEL,EAT N GO LIMITED,,,,,,,,,,,,,,,,,,,,"24,360.00000",,,
RACHAEL,GENERIC BRANDS LTD,,,,,,,,,,,,,,,,,"104,400.00000","46,400.00000","92,800.00000",,,,
RACHAEL,GOLDEN DIAMOND AQUIFERS,,,,,,,,,,"102,216.88000",,,,,"93,461.20000",,,,"44,660.00000",,,,
RACHAEL,HASANAT VENTURES LTD,,,"17,469.60000",,"17,469.60000",,,"13,920.00000",,"17,469.60000","17,469.60000",,"24,429.60000",,"17,469.60000","17,469.60000","15,149.60000",,,,,,
RACHAEL,HEALTHY KAJUJU,,,"31,215.60000",,,,,,,,,,,,,,"24,116.40000",,,,,,
RACHAEL,HOUSE OF BOOCH,,,,,,,,,,,,,,,,,,,"38,361.20000",,,"36,888.00000",
RACHAEL,IDEAL MANUFACTURING COMPANY LIMITED,,,,,,,,,,,,,,,,,,,,,"14,152.00000",,
RACHAEL,IMAGE QUEST,"10,022.40000",,,,"5,011.20000",,,,"5,011.20000",,,,,"5,011.20000",,,,,,"5,011.20000",,,
RACHAEL,IMPACT CHEMICALS,,,,,,,,,,,,,,,,,,,,,,"82,719.60000","40,124.40000"
RACHAEL,KAKIS COMPANY LIMITED,,,,,,,,,,,,,,,,"70,992.00000","32,712.00000",,,,,,
RACHAEL,KAMBAZE CHILI OIL LTD,,,,,,,,,,,,,,,,,"9,860.00000",,,,,,
RACHAEL,KENYA NUT COMPANY LIMITED,,,,,,,,,,,,,,,,,,"8,126.96000",,,,,
RACHAEL,LOHMAN CHEMICALS & SOLVENTS LTD,,,,,,,,,,,,,,,,,,"10,672.00000","3,596.00000",,"5,800.00000",,
RACHAEL,LUFION MANUFACTURERS,,,,,"20,880.00000",,,"33,176.00000",,"31,088.00000","25,056.00000",,"29,440.80000","19,998.40000","4,292.00000","19,070.40000",,"18,676.00000",,,,,
RACHAEL,MAJIC LEAN,,,"34,800.00000","35,960.00000",,,,,,,,,,,,,,,,,,,
RACHAEL,MAJID AL FUTTAIM,,,,,,,,,,,,,,,,,,,,,"510,898.80000","470,936.80000",
RACHAEL,METAL CROWN,,,,,,,,,,,,,,"107,829.65600","154,836.80000",,"109,040.00000","207,176.00000",,,,,
RACHAEL,METAL CROWN (T)LTD,,,,,,,,,,,,,,,"53,443.12400",,,,,,,,
RACHAEL,PARDIP KANDA SURI (DEEP SURI),,"4,060.00000",,,,,,,,,,,,,,,,,,,,,
RACHAEL,PAUL OCHIIENG FOILS,,,,,,,,,,,,,,,,"6,960.00000",,,,,,,
RACHAEL,PLANT POWER NUTRITION CO.LIMITED,,,,,,,,,,,,,,,,,,"25,520.00000",,,,,
RACHAEL,POLMERK INDUSTRIES LIMITED,,,,"43,500.00000","21,715.20000","22,620.00000",,,"22,620.00000","22,620.00000","22,620.00000",,,,,"102,312.00000",,,,,"47,502.00000","21,715.20000",
RACHAEL,RAINFOREST FARMLANDS KENYA PUBLIC LIMITED COMPANY,"102,080.00000",,,,,,,,,,,,,,,,,,,,,,
RACHAEL,REFRESHING SPRINGS LTD,,,,,,,,,,,,,,,,,,,"55,709.00000","8,120.00000",,,
RACHAEL,RELIABLE PACKERS LIMITED,,,,,,,,,,"2,116,354.95764","3,974,966.82640","2,040,958.40980","2,503,265.63920","6,002,737.17880","2,350,439.88480","4,142,366.78600","1,750,059.20216","3,021,054.21280","4,392,204.98760","1,863,433.44252","2,079,979.64400","1,826,204.30078","1,930,938.38960"
RACHAEL,RINZ PRODUCTS LIMITED,"5,846.40000","73,080.00000","141,931.80000",,"78,431.08000","134,884.80000","234,211.42400","46,519.71200","14,283.77600","73,381.60000","215,052.40000","30,716.80000","-25,496.80000",,"3,085.60000","106,529.76000","-4,222.40000",,,,,,
RACHAEL,ROBBINS EAST AFRICA LTD,,"2,088.00000","2,046.24000",,"2,088.00000",,"2,088.00000","2,088.00000",,"4,176.00000","2,088.00000","2,088.00000",,"5,034.40000","2,088.00000",,,"3,132.00000",,,,,
RACHAEL,SAMUEL GICHEHA,,,,,,,,,,,,,,,,,,,,"29,000.00000",,,
RACHAEL,SCORELINE COMMUNCATIONS LIMITED,,"44,910.56000",,,,,,,"29,000.00000",,,,,,,,,,,,,,
RACHAEL,SOFTQUE COMPUTERS AND PRINTING,,,,,"33,060.00000",,,,,,,,,,,,,,,,,,
RACHAEL,SOLAR PANDA KENYA LIMITED,,,,,,,,,,,,,,"12,528.00000","9,744.00000",,"2,784.00000",,,,,,
RACHAEL,STEFLO MANAGEMENT LIMITED,,,,,,,,,,,,,,,,,,,,"48,000.80000",,,
RACHAEL,STEPA HOLDINGS LIMITED,,,,,,,,,,,"26,912.00000",,,,,,,,,,,,
RACHAEL,TAYEB DISTRIBUTION LIMITED,,,,,"8,120.00000",,,406.00000,,,,,,,,,,,,,,,
RACHAEL,UNIFILTERS KENYA LIMITED,,,,,,,,,,,,,,"15,265.60000","25,375.00000","97,393.60000",,,"14,214.64000","17,381.44000","44,741.20000",,
RACHAEL,VODA MANUFACTURES LIMITED,,"355,674.56000",,,,"-104,400.00000",,,,,,,,,,,,,,,,,
RACHAEL,WATANYHALAL PRODUCTS LIMITED,,,,,,,,,"7,482.00000",,,,,,,,,,,,,,
RACHAEL,YANA OIL LIMITED,"10,440.00000",,,,,,,,,,,,,,,,,,,,,,
RACHAEL,YOPLAN BRANDS LTD,,,,,,,,,,,,,,,,,,,,"5,475.20000",,"24,360.00000","194,230.40000"
RACHAEL,ZAIM LIMITED,,,,,,,,"50,112.00000",,"9,744.00000",,,,,,,,,,,,,
PETER KATU,ABYSINIA LIMITED,,,,,,,,,,,,,,,,,,,,,,,"21,460.00000"
PETER KATU,AFRIKANZ SQIN CARE,,,,,,,,,"74,820.00000","94,516.80000","4,083.20000",,,,,,,,,,,,
PETER KATU,AGRISCOPE AFRICA LIMITED,,,,,,,,,,,,,,,,,,,,,,,"63,298.88000"
PETER KATU,AMIYO FARMS,,,,,,,,,,,,,,,,"21,356.99200",,,,,"19,880.54400",,
PETER KATU,AQUAVIST PREMIUM WATER LIMITED,,,,,,,,,,,,"60,552.00000",,,,,,"23,200.00000","76,977.60000","11,814.36800",,,
PETER KATU,ASPENDOS DAIRY LTD,,,,,,,,,,,,,,,"101,500.00000",,,,,,,,
PETER KATU,BLUE RING PRODUCTS LTD,,,,,,,,,,,,,,,,,,,,"123,841.60000","119,108.80000",,
PETER KATU,CHEKALYN PRIME ENTERPRISES LTD,,,,,,,,,,,,,,,,,,,"11,030.61168","13,609.30560","1,684.32000",,
PETER KATU,COUNTRY MEAT PRODUCTS LIMITED,,,,,,,,,,,,,,,"5,800.00000",,,,,,,"11,600.00000",
PETER KATU,CREST FOODS PROCESSORS LTD,,,,,,,,,,,,,,,,,,,,,"56,422.40000",,
PETER KATU,DEMKA DAIRY LTD,,,,,,,,,"530,073.60000","1,292,054.40000","1,711,696.00000","1,639,915.20000","1,775,194.40000","1,173,340.00000","311,970.40000","869,652.00000","1,228,556.00000","1,187,144.00000","380,990.40000","2,396,374.40000","2,222,444.00000","2,719,388.00000","1,700,652.80000"
PETER KATU,DESIGN PERFECTION PRODUCTS LTD,,,,,,,,,,,,,,,,,,,,"52,501.60000","65,921.40800",,
PETER KATU,DEVANI LIMITED,,,,,,,,,"7,006.40000","49,896.24000",,,,,,,,,,,,,
PETER KATU,DIEMOULD MACHINERY PRODUCT LTD,,,,,,,,,"2,366.40000",,,,"10,648.80000",,,,,,,,,,
PETER KATU,EASTNAT LIMITED,,,,,,,,,,"20,537.80000","9,280.00000",,"25,520.00000",,,,,,,,,,
PETER KATU,ECOFIX (K) LIMITED,,,,,,,,,"25,520.00000",,,"27,840.00000",,,,"55,680.00000","114,144.00000","1,856.00000","162,325.76000",,,,
PETER KATU,ELEGANT PRINTING WORKS LIMITED,,,,,,,,,,,,,,,,,,"148,480.00000",,,,,
PETER KATU,ELIMU SHOP LIMITED,,,,,,,,,,,,,"4,071.60000",,,,,,,,,,
PETER KATU,ELKEIYO DAIRIES LIMITED,,,,,,,,,,,,"11,878.40000","193,172.48000","47,513.60000",,"-47,513.60000",,,,,,,
PETER KATU,FAMPRO DAIRIES LIMITED,,,,,,,,,,,,"14,198.40000","311,715.20000","256,476.00000","126,324.00000",,"10,648.80000",,,,,,
PETER KATU,FARMING SOLUTIONS LIMITED,,,,,,,,,"225,643.20000","147,001.00000","72,662.40000",,"422,699.36000","544,341.60000","391,384.00000","513,207.20000","409,665.60000","165,923.50000","478,384.00000","217,500.00000",,"378,484.80000","220,400.00000"
PETER KATU,FARMLIFE HEALTH SERVICES LIMITED,,,,,,,,,,,,,,,,,,,,"8,352.00000",,,
PETER KATU,FORFOODS KENYA LTD,,,,,,,,"4,640.00000","4,930.00000",,"28,420.00000","9,280.00000","13,920.00000",,,,"3,132.00000",,"4,640.00000","11,020.00000",,,"22,034.20000"
PETER KATU,GITHUNGURI DIARY FARM CS LTD.,,,,,,,,,,"100,323.47000",,,"101,175.20000",,"-110,159.40000","103,240.00000",,,"300,546.14000","167,040.00000","-55,680.00000","133,303.54600","143,840.00000"
PETER KATU,GUANGO DAIRY PRODUCTS LTD,,,,,,,,,,,,,,,,,"6,960.00000",,"21,529.60000","6,960.00000","11,878.40000",,
PETER KATU,HAPPY COW LIMITED,,,,,,,,,"86,262.24000","657,232.80000","910,112.80000","630,958.80000","731,240.80000","10,648.80000","106,488.00000","292,673.80000","523,044.00000","785,552.00000","666,675.20000","246,198.40000","592,226.40000","29,000.00000","123,940.20000"
PETER KATU,HASANAT VENTURES LTD,,,,,,,,,,,,,,,,,,,"26,749.60000",,"14,755.20000","24,232.40000","14,755.20000"
PETER KATU,HK EMPIRES LIMITED,,,,,,,,,,"4,640.00000","9,182.56000",,,"28,768.00000","17,184.24000",,,,"7,888.00000",,"3,619.20000","3,480.00000","2,598.40000"
PETER KATU,ITALIAN GELATI & FOOD PRODUCTS LTD,,,,,,,,,,,,,,,,,,,"184,764.80000","174,388.60000","20,300.00000",,
PETER KATU,IVYFRESH DAIRY,,,,,,,,,"181,145.60000",,,,,,,,,,,,,,
PETER KATU,JAMA AGRO SERVICES,,,,,,,,,,,,,,,,,,,,,,,"121,504.20000"
PETER KATU,JOMUS SPICES LIMITED,,,,,,,,,,,,,"34,800.00000","61,248.00000",,,,,,,,,"169,215.00000"
PETER KATU,JOSHLEY KIM CHEMICALS,,,,,,,,,"34,800.00000","23,200.00000","8,352.00000",,"9,280.00000","99,534.96000",,"62,231.68000",,,"31,552.00000","34,336.00000",,,
PETER KATU,JOSKAB ENTERPRISES,,,,,,,,,,"201,376.00000",,,,,"197,107.20000",,,,"43,616.00000",,,,
PETER KATU,KALON FOODS LIMITED,,,,,,,,,,,,,,,,,,,,,,,0.00000
PETER KATU,KATHY'S FRESH LTD,,,,,,,,,,,,,,,"153,723.20000",,,"25,520.00000","104,516.00000","23,200.00000","45,820.00000","20,880.00000","4,454.40000"
PETER KATU,KENTASTE PRODUCTS,,,,,,,,,,,"30,160.00000",,"19,650.40000",,,,,,,,,,
PETER KATU,KENYA HORTICULTURAL EXPORTERS (1977) LTD,,,,,,,,,,,,"14,848.00000",,,,,,,,,,,
PETER KATU,KIAMBAA DAIRY FARMERS CO-OPERATIVE SOCIETY LTD,,,,,,,,,,"-68,208.00000",,"4,640.00000",,,,,,,,,,,
PETER KATU,KINGS FOOD PROCESSERS LIMITED,,,,,,,,,,,,,,,,,,"148,108.80000","75,724.80000","109,132.80000","77,952.00000","114,144.00000","41,760.00000"
PETER KATU,KOMAX INVESTMENTS LTD,,,,,,,,,,,,,,,0.00000,"10,672.00000",,,,,,"22,040.00000",
PETER KATU,LABCHEM LIMITED,,,,,,,,,,,,,,,,,"220,458.00000","12,572.31200",,,,,
PETER KATU,LAKE GAS LTD,,,,,,,,,,,,,,,,,,,"41,760.00000",,"41,467.68000",,"13,641.60000"
PETER KATU,LAKI LAKI LTD,,,,,,,,,,,,,,,,,,,"850,977.50800","37,239.48000","196,164.70000",,
PETER KATU,LAVINGTON HOTEL LIMITED,,,,,,,,,,,,,,"27,144.00000",,,,,,,,"8,550.36000",
PETER KATU,LELACH DAIRIES LIMITED,,,,,,,,,,,,,,"26,749.60000",,,,,"9,280.00000",,,,
PETER KATU,LENACK LIMITED,,,,,,,,,,"52,362.40000","11,878.40000","54,647.60000","63,011.20000",,,,,,,,,,
PETER KATU,LEO INVESTMENTS LTD/CONCORD,,,,,,,,,,,,,,,,,,,"22,940.16000",,,,
PETER KATU,LEONTRIDE DAIRY,,,,,,,,,,"23,200.00000",,,"23,200.00000",,,,,,,,,,
PETER KATU,LESTER DAIRIES,,,,,,,,,"20,787.20000",,,,,,,,,,,,,,
PETER KATU,LOKI VENTURES LIMITED,,,,,,,"59,160.00000","180,496.00000","22,272.00000","57,749.44000","72,750.56000",,,"21,808.00000","3,480.00000","9,048.00000","5,220.00000","7,830.00000","6,786.00000","6,786.00000","7,482.00000",,"13,572.00000"
PETER KATU,LUFION MANUFACTURERS,,,,,,,,,,,,,,,,,,,"30,392.00000","28,930.40000",,"20,838.24000","9,396.00000"
PETER KATU,MEDITEC EA FAIRLIFE LIMITED,,,,,,,,,,,,,,,,,,,"2,030.00000",,,,
