Salesperson,CustomerName,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24
PETER KATU,MELANGINE DAIRIES LIMITED,,,,,,,,,,,,,,,"99,528.00000",,,,,"223,184.00000",,"84,239.20000",
PETER KATU,MELPHINA COMPANY LIMITED,,,,,,,,,,,,"109,109.60000","60,459.20000","129,920.00000","96,117.60000","75,933.60000","139,269.60000","84,448.00000","129,827.20000","142,726.40000","87,603.20000","145,475.60000","88,856.00000"
PETER KATU,MUKURWE-INI WAKULIMA DAIRY LTD,,,,,,,,,,"133,741.06320","22,531.60800","123,093.40000",,"16,820.00000",,,,,,,,"429,385.60000","603,876.28000"
PETER KATU,MULTIDESIGN SERVICES LIMITED,,,,,,,,,,,,,,,,"75,398.93280","53,360.00000",,,,,,
PETER KATU,MURPHY CHEMICALS EAST AFRICA LIMITED,,,,,,,,,,,,,,,,,,"9,396.00000","225,799.80000","62,593.60000","58,819.54000",,
PETER KATU,NAMINI INVESTMENT LIMITED,,,,,,,,,,,,,,,,,,"8,700.00000",,,,,
PETER KATU,NESTLE KENYA LIMITED,,,,,,,,,,,,,,,,,,,,"644,046.15200","24,383.20000",,
PETER KATU,NEXUS DAIRY LIMITED,,,,,,,,,,,,,,,,,,,,,"41,620.80000",,
PETER KATU,NIA COSMETICS LIMITED,,,,,,,,,,"310,981.32368",,,"4,002.00000","57,721.60000","6,310.40000",,"49,033.20000","225,040.00000",,,,,
PETER KATU,NORTHVIEW SUPERMARKET,,,,,,,"17,632.00000",,,,,,,,,,"23,362.40000",,,,,,
PETER KATU,NOSTIMO LTD,,,,,,,,,,"15,544.00000",,,,,,,"23,316.00000",,,"47,652.80000",,,
PETER KATU,OL KALOU DAIRY (2016)LIMITED,,,,,,,,,,,,,,,,,,,"153,978.40000",,,,
PETER KATU,ORTEGIA COMMODITIES LTD,,,,,,,,"5,800.00000",,"5,800.00000",,"5,800.00000",,,"5,800.00000",,,"5,800.00000",,,"5,800.00000",,
PETER KATU,PALM HOUSE DAIRIES,,,,,,,,,"375,840.00000","26,393.01600","216,108.00000","219,240.00000",,"146,624.00000","-101,281.92000",,"665,793.60000","225,504.00000","123,702.40000",,"4,524.00000","762,096.80000","45,230.95200"
PETER KATU,PAPA FARMERS LIMITED,,,,,,,,,,,"18,652.80000","37,120.00000",,,,"10,579.20000",,,,,"42,409.60000",,"25,965.44000"
PETER KATU,PERA FOODS,,,,,,,,,,,,,,,,,,,,,,,"94,280.16000"
PETER KATU,PICKED & PACKED FRESH PRODUCE LIMITED,,,,,,,,,,,,,,,"29,000.00000","78,822.00000","76,560.00000",,"79,460.00000",,"78,826.64000","49,508.80000","19,634.16000"
PETER KATU,POWERPOINT SYSTEMS EAST AFRICA LIMITED,,,,,,,,,,,,,,,"3,480.00000",,"3,480.00000","3,480.00000",,"17,400.00000",,"5,800.00000",
PETER KATU,PRASHA ENTERPRISES,,,,,,,,,,"20,153.26000",,,"135,678.24000",,,,,,,,,,
PETER KATU,PRIMETECH INDUSTRIES E.A. LTD,,,,,,,,928.00000,,"1,809.60000",,,"1,113.60000",,"1,113.60000",,,,,"1,345.60000",,"3,393.00000",
PETER KATU,ROLEK GLOBAL LIMITED,,,,,,,,,,,,,,"19,140.00000",,,,,,,,"17,400.00000",
PETER KATU,S. C. JOHNSON & SON KENYA LIMITED,,,,,,,,,,,,,,,,,"16,240.00000",,"296,148.00000","193,894.00000","198,897.02200","967,039.80000",
PETER KATU,SABIHAH OILS LIMITED,,,,,,,,,,,,,,,,,,,"40,484.00000",,,,
PETER KATU,SHEFA DAIRIES LIMITED,,,,,,,,,,,"30,044.00000","57,628.80000","49,369.60000","47,583.20000","67,465.60000",,,,,,,,
PETER KATU,SINGLE DROP LIMITED,,,,,,,,,,,"23,200.00000","105,444.00000","205,668.00000",,,,"215,690.40000",,,,,,
PETER KATU,SINGLE LINE INVESTMENTS K LIMITED,,,,,,,,,,"39,150.00000",,,,,,,,"35,728.00000","16,866.40000","1,740.00000","33,060.00000",,"15,062.60000"
PETER KATU,SIVAT AGRIBUSINESS LIMITED,,,,,,,,,,"45,936.00000","86,536.00000",,"22,968.00000","38,280.00000",,"46,864.00000",,"46,864.00000",,"58,185.60000","46,864.00000",,"57,573.12000"
PETER KATU,SKY DRIPS LIMITED,,,,,,,,,,,,,,,,,,,"4,936.96000",,,"5,196.80000",
PETER KATU,SLOPES CREAMERIES KENYA LTD,,,,,,,,,"11,600.00000","17,469.60000","5,939.20000","8,839.20000","26,726.40000",,,"20,880.00000","20,300.00000","49,300.00000","31,900.00000","84,100.00000","60,900.00000","69,948.00000","8,700.00000"
PETER KATU,SNAVE K TRANSPORTERS & SUPPLIES,,,,,,,,,,"481,400.00000","643,800.00000","846,800.00000",,"658,300.00000","-5,800.00000",,,,,,"139,200.00000","87,580.00000",
PETER KATU,SOI DAIRY INDUSTRIES LIMITED,,,,,,,,,,,,,,,,,,,,,,"52,200.00000",
PETER KATU,SUPERFOAM LIMITED,,,,,,,,,,,,,,,,,,,,,,"266,119.89200",
PETER KATU,TATU MILK LIMITED,,,,,,,,,"139,945.30000","155,256.72000","329,811.20000","354,036.64000","284,710.40000","487,270.99200","534,621.03200","487,362.40000","153,166.40000","490,705.75200","412,300.65600","607,925.84000","466,612.40000","432,216.00000","692,380.80000"
PETER KATU,THE KIKOY CO LTD,,,,,,,,,,,,,,,"9,570.00000",,,,,,,"9,570.00000","7,830.00000"
PETER KATU,TOP COW DAIRIES LTD,,,,,,,,,,"120,640.00000","99,528.00000","199,056.00000","75,400.00000","72,384.00000","173,814.40000","150,800.00000","186,992.00000","108,576.00000","150,800.00000","174,185.60000","150,800.00000","105,560.00000","220,168.00000"
PETER KATU,UNI RITE SYSTEMS AND SUPPLIES LIMITED,,,,,,,,,,,,,,,,,"9,744.00000",,"16,240.00000",,"16,199.40000",,"14,494.20000"
PETER KATU,UNIQUE HEALING APPROACH LTD,,,,,,,,,"46,893.00000","4,263.00000",,"42,766.30000",,,,,,,,,,,
PETER KATU,UPLANDS DAIRIES LIMITED,,,,,,,,,,"18,634.24000","78,026.24000","9,354.24000","27,840.00000","75,400.00000","103,936.00000",,"83,056.00000","58,000.00000","96,512.00000",,"60,320.00000","100,595.20000","86,665.92000"
PETER KATU,WIMSSY LIMITED,,,,,,,,,,,,,,,"104,859.36000","-104,859.36000",,,,"95,788.16000",,,
PETER KATU,YATTA BEEKEEPERS LIMITED,,,,,,,,,,"42,664.80000",,,,,,,,,,,,,
PETER KATU,ZERO FOUR DROPS,,,,,,,,,,,,,,,,,,,,,,,"61,561.20000"
PETER KATU,ZIARA DAIRIES LTD,,,,,,,,,,,,,"48,256.00000","150,800.00000",,,,,,,"66,352.00000",,
NANCY,CITIQUEST,"5,568.00000",,,,,,,,,,,,,,,,,,,,,,
NANCY,WILD FIRE LIMITED,"20,300.00000",,,,,,,,,,,,,,,,,,,,,,
NAHASHON,BLUE RING PRODUCTS LTD,,,,,,,,"108,460.00000",,,"20,886.96000","16,974.04800","11,661.48000","42,769.20000","45,287.56000","111,264.88000",,,,,,,
NAHASHON,CHEKALYN PRIME ENTERPRISES LTD,,"4,210.80000",,,,"5,743.53120","8,421.60000","8,278.43280","8,421.60000",,"22,401.45600","4,210.80000",,"16,194.73680",,,,,,,,,
NAHASHON,DAWA LIMITED,,"106,400.00000","324,146.88000",,,,,,,,,,,,,,,,,,,,
NAHASHON,FINSBURY TRADING LTD,"9,183.72000","13,014.04000","55,937.52000","35,775.90800",,,,,,,,,,,,,,,,,,,
NAHASHON,FLORA OLA LIMITED,"41,760.00000",,,,,,,,,,,,,,,,,,,,,,
NAHASHON,FLORENSIS KENYA LIMITED,,"2,668.00000",,,"5,336.00000",,,,,,,,,,,,,,,,,,
NAHASHON,FLORENZA LIMITED,,"18,547.10080","7,059.24960","16,207.52000",,,,,,,,,,,,,,,,,,,
NAHASHON,KENYA NUT COMPANY LIMITED,,,"13,108.00000",,,,,,,,,,,,,,"24,643.04000",,,,,,
NAHASHON,MAMA LAYLA SOLAR LIGHTS LTD,,,"3,712.00000",,,,,,,,,,,,,,,,,,,,
NAHASHON,MEDISEL (KENYA) LIMITED,,"104,188.00000","84,362.80000","51,450.00000",,,,,,,,,,,,,,,,,,,
NAHASHON,MEDITEC EA FAIRLIFE LIMITED,,,,,,,,"84,546.60000",,,,,,,,,,"61,770.00000",,,,,
NAHASHON,MURPHY CHEMICALS EAST AFRICA LIMITED,"227,360.00000",,,,"492,712.90000","101,372.40000","40,020.00000",,,"216,792.40000","121,260.60000","15,660.00000",,"297,986.60000",,,"95,282.40000",,,,,,
NAHASHON,RAINFOREST FARMLANDS KENYA PUBLIC LIMITED COMPANY,,,"46,980.00000","20,137.60000",,,,,,,,,,,,,,,,,,,
NAHASHON,ROSETO LIMITED,,,"101,532.48000",,,,,,,,,,,,,,,,,,,,
NAHASHON,SAVANNAH BRANDS COMPANY LIMITED,"3,480.00000","20,302.32000","135,348.80000","32,480.00000","48,048.82400","176,679.36800","151,867.20000","3,480.00000","31,202.84000","5,800.00000",,,,"23,534.25400","23,200.00000","-9,474.41600","69,600.00000","36,018.00000",,,,,
NAHASHON,SIERRA FLORA LIMITED,,,"101,423.44000",,,,,,,,,,,,,,,,,,,,
NAHASHON,SKYFOAM DETERGENTS,,"13,572.00000",,,,,,,,,,,,,,,,,,,,,
NAHASHON,VODA MANUFACTURES LIMITED,,"261,000.00000",,,,,,,,,,,,,,,,,,,,,
NAHASHON,WILD FIRE LIMITED,,"88,763.20000","43,782.46000",,,,,,,,,,,,,,,,,,,,
MOSES,ADVENT LIMITED,,,,"70,000.00000",,"584,764.48000","-70,000.00000","806,019.12200","71,000.00000","200,722.08000","276,447.32850","194,319.43180","1,748,037.37500",,"454,486.26781","289,432.00000","1,048,021.14217","776,455.76333",,,,,
MOSES,INGABO DAIRY LTD,,,,,,,,,,,,,,,,,,"46,400.00000",,,,,
MOSES,ISHYO FOODS LIMITED,,,,,,,"149,796.04200","120,700.00000",,"81,510.00000","281,506.29150",,,"328,860.00000","459,161.96712",,,"544,087.19040",,,,,
MOSES,KASESA DISTILLERS AND DISTRIBUTORS LIMITED RWANDA,,,,"760,834.17900",,"3,376,357.08160","1,959,046.99750",,"2,231,533.40800","3,199,533.93393",,"1,352,761.46499",,,,,"3,290,778.99896",,,,,,
MOSES,NICE COMPANY BURUNDI,,,,,,,,"315,864.80000",,,,,,,,,,,,,,,
MOSES,ORIBUT COMPANY LIMITED,,,"41,917.50000",,,,,,,"83,166.50000",,"155,420.50000","342,656.00000",,,"90,000.00000","510,087.00000","202,254.75000",,,,,
MOSES,RUGARI AGROPROCESSING COMPANY,,,,,,"153,600.00000","17,562.50000","892,042.58000",,,"714,089.65875","1,087,685.69423",,,,,,,,,,,
MOSES,TOP WATER LIMITED,,,,,,,,,,,,,,,,"52,624.00000",,,,,,,
MOHAMED,ADAN PAPERS,,"103,286.40000","292,644.80000","172,144.00000","309,859.20000","257,520.00000","171,680.00000","274,688.00000","274,688.00000","206,016.00000","123,609.60000",,,,,,,,,,,,
MOHAMED,ADSOPACK INDUSTRIES LIMITED,,,,,,,,,,,"36,888.00000",,"27,283.20000","88,531.20000",,"55,958.40000","57,164.80000","83,102.40000","27,932.80000","175,438.40000","153,862.40000",,"153,120.00000"
MOHAMED,ALESHA BRANDS LIMITED,,,,,,,"187,572.00000","299,976.00000","227,592.00000","283,968.00000","232,754.00000","98,136.00000",,"29,232.00000","123,656.00000","104,400.00000","68,208.00000","147,958.00000","90,538.00000","87,696.00000","-87,696.00000",,
MOHAMED,BERRY.COM LTD,,,,,,,,,,,,,,,,,,,,,"10,440.00000",,"34,104.00000"
MOHAMED,BESAPACK LIMITED,,,,,,,,,,,,,,"268,447.20000","194,810.40000","173,512.80000","264,111.12000","409,317.60000","330,112.80000","344,172.00000",,,
MOHAMED,BIZMED  SOLUTION,,,,,,,,,,,,,,,,,,,,,,,"32,712.00000"
MOHAMED,CHANDARIA INDUSTRIES LTD,,,,,,,,,,,,,,"167,968.00000","308,908.00000","220,168.00000","61,828.00000","377,614.80000","32,480.00000","394,086.80000","4,060.00000","431,926.00000","124,700.00000"
MOHAMED,COSRANET ENTERPRISES LIMITED,,,,,,,,,,,,,,,,,,,,"34,800.00000",,,
MOHAMED,DAVID FOSIL,"171,680.00000","381,361.60000","343,824.00000",,"171,680.00000","255,362.40000","180,686.24000","277,372.24000","171,680.00000","343,360.00000","154,512.00000","206,016.00000","274,688.00000","103,008.00000","206,016.00000","223,184.00000","24,035.20000","223,184.00000","206,016.00000","206,016.00000","171,680.00000","274,688.00000","103,008.00000"
MOHAMED,DAVID POUCHES,,,,,,,,,"28,768.00000",,,,,,,,,,,,,,
MOHAMED,DIVINE INDUSTRIES LIMITED,,,,,,,"370,399.60000","351,514.80000","372,974.80000",,"344,218.40000","843,378.00000",,,"795,841.20000",,,,,"102,271.40000",,,
MOHAMED,EXHIBIT IT SOLUTIONS LIMITED,,,,,,,,,,,,,,,,,"45,750.40000","94,841.60000",,,,,
MOHAMED,GADENIA FOODS ENTERPRISES,,,,,,,,,,,,,,"3,828.00000","60,668.00000",,"25,056.00000","33,779.20000",,,,,
MOHAMED,GLOBAL MARK FOODS LTD,,,,,,,,,,,,,,,,,,,,,,"7,540.00000","49,378.88000"
MOHAMED,GOLD CROWN BEVERAGES (KENYA) LIMITED,,,,,,,,,,,,,,,,,,,,"410,677.00000","-299,797.00000",,514.80000
MOHAMED,GOLD CROWN FOODS (EPZ) LIMITED,,,,,,,,,,,,,,,,,,,,,"410,677.00000","283,687.04000",
MOHAMED,Gonas Best Limited,,,,,,,,,,,,,,"216,472.00000","444,048.00000","677,440.00000","617,120.00000",,,"697,392.00000","854,688.00000","970,688.00000",
MOHAMED,JACKSON MUREMERA,"137,600.00000","54,380.80000",,,,,,,,,"75,539.20000","281,555.20000","68,672.00000","264,387.20000","103,008.00000","103,008.00000","154,512.00000","154,512.00000","137,344.00000","103,008.00000","103,008.00000","96,140.80000","92,707.20000"
MOHAMED,JACNZU AGENCIES,,,,,,,,,,,,,,,,,,,"130,152.00000","113,336.00000","36,400.00000","117,124.00000","40,600.00000"
MOHAMED,JOSKA TERRAZZO,,,,,,,,,,,,,"25,508.40000",,,,,,,,,,
MOHAMED,JOSQUINE PACKAGING LIMITED,,"140,397.12000","241,001.60000","344,984.00000",,"343,360.00000","343,360.00000","145,000.00000","343,360.00000","343,360.00000","418,899.20000","457,504.00000","343,360.00000",,,"343,360.00000",,"429,200.00000","412,032.00000","171,680.00000","373,380.80000","343,360.00000","343,360.00000"
MOHAMED,KAKIS COMPANY LIMITED,,,,,,,,,,,,,,,,,,,"34,800.00000","28,536.00000",,"61,248.00000","33,408.00000"
MOHAMED,KOMAX INVESTMENTS LTD,,,,,,,,,,,,,,,,,,,,,,,"53,592.00000"
MOHAMED,MAGGY POUCHES,,,,,,"85,840.00000","85,840.00000","85,840.00000","85,840.00000","85,840.00000","103,008.00000","137,344.00000","85,840.00000","51,504.00000","103,008.00000","51,504.00000","85,840.00000","34,336.00000","103,008.00000","85,840.00000","51,504.00000","41,203.20000",
MOHAMED,MEILLEUR PRINT LTD,,,,,,,,,,,,,,,,"65,076.00000","37,855.44000",,,"18,627.28000","18,627.28000","9,313.64000","10,515.40000"
MOHAMED,MILLY FRUIT PROCESSORS LTD,,,,,,,,,,,,,,,,,,,,,,,"45,936.00000"
MOHAMED,MOHOSH PAPER CONVERTER,,,,,,,,,"169,824.00000",,,,,,,,,,,,,,
MOHAMED,NARCOL ALUMINIUM ROLLING MILLS LIMITED,,,,,,,,,,,,,,,,,,,"77,197.07200",,"399,326.17200","433,824.34000","134,904.81000"
MOHAMED,PALM COAST BEAUTY PRODUCTS,,,,,,,,,,,,,,,,,,,,"108,970.16800",,,"131,027.80000"
MOHAMED,PHILIP MOSES,,,,,,,,,,,,,,"68,672.00000","137,344.00000","192,281.60000","120,176.00000","240,352.00000","120,176.00000","137,344.00000","144,211.20000","188,848.00000","133,910.40000"
MOHAMED,PLASITEK LIMITED,,"6,960.00000","43,152.00000","79,344.00000","384,888.00000","489,375.00000","92,568.00000","295,800.00000","356,352.00000","91,872.00000","492,077.80000","793,783.36000","120,408.00000","345,912.00000","278,260.80000","59,856.00000","160,776.00000","149,408.00000","883,420.62000","703,915.84000","181,656.00000","311,808.00000","148,712.00000"
MOHAMED,PORT CROSS LTD,,,,,,,,,,,,,,,,,,,,,,,"39,789.85600"
MOHAMED,RIBIN PACKAGING,,,,,,"108,074.88000",,,,,,,,,,,,,,,,,
MOHAMED,ROBIN PACKAGING,,,,,,"120,060.00000",,,,,,,,,,,,,,,,,
MOHAMED,SANJAC PACKAGING LIMITED DR,,,"-16,704.00000","361,224.00000","174,000.00000",,"32,016.00000",,,,,,,,,,,,,,,,
MOHAMED,SARAYA KENYA COMPANY LTD,,,,,,,,,,,,,,,,,,,"55,680.00000","352,640.00000","107,949.60000","362,094.00000","343,128.00000"
MOHAMED,SUN COUNTRY FOOD AND BEVERAGE LIMITED,,,,,,,,,,,,,,"69,600.00000","111,148.36960","79,443.73680","83,710.24000","34,800.00000","143,654.40000","38,494.60000","65,944.56160",,
MOHAMED,TERRAMAS CONSTRUCTION COMPANY LTD,,,,,,,,,,,,,,,,,,,,,,,"35,623.60000"
MOHAMED,TYPSY GENERAL SUPPLIES,,,,,,,,,,,,,,,,,,,"94,168.80000","657,476.40000","201,478.08000",,
MOHAMED,ULTRA CHEMICAL INDUSTRIES LTD,,,"461,216.00000","455,740.80000","35,728.00000","315,056.00000","634,102.40000","458,812.48000","128,945.60000","424,838.40000","187,548.80000","411,846.40000","357,094.40000","92,521.60000","32,851.20000","258,726.40000","111,452.80000","197,478.40000","575,824.00000","334,514.88400","202,902.56000","551,315.52000","26,072.39200"
MOHAMED,VIPINGO INDUSTRIES,,,,,,,,,"279,049.60000",,,,,,"273,152.16000",,"274,245.34400","263,888.86400",,"277,323.52000",,"192,731.68000","57,185.10000"
MOHAMED,VUMUAL WATERSITES AGENCIES,,,,,,,,,,,,,,,,,,,"89,260.00000",,"117,153.93088","28,048.80000","33,017.66000"
MOHAMED,WAKAMASTER ENTERPRISES,"99,999.54000","99,999.54000",,,"99,999.54000","99,999.54000","149,999.31000","229,497.30000",,"118,998.60000","101,998.80000","127,498.50000","101,998.80000","209,097.54000",,"110,498.70000","127,498.50000",,,"96,048.87000","179,347.89000",,"110,498.70000"
MOHAMED,WORLD BOOTS LTD,,,"210,064.40000",,,,,,,,,,,,,,,,,,,,
MOHAMED,ZEIZU COMPANY LIMITED,,,,,,,,,,,,,,,,,"111,389.00000",,,"144,445.52000",,,"204,769.00000"
JUDY,AKAMIS DAIRIES,,,"7,424.00000",,,,,,,,,,,"20,242.00000",,,,,,,,,
JUDY,AMASI HOLDINGS LIMITED,,,,,"98,275.20000",,,,,,,,"11,600.00000","21,297.60000",,,,,,,,,
JUDY,AMIYO FARMS,,,"21,460.00000",,,,,"20,987.88000",,,,,,,,,,,,,,,
JUDY,APDC,,,,,"39,440.00000",,,,,,,,,,,,,,,,,,
JUDY,ASPENDOS DAIRY LTD,,,,,,,,,,"362,012.80000","560,628.00000","72,384.00000","808,821.60000","718,689.60000","377,928.00000","530,700.00000",,,"985,373.60000",,,,
JUDY,BAHATI AGRO PROCESSORS LTD,"294,361.60000","811,535.53600","1,089,221.44000","653,905.92000","339,601.60000","858,632.00000","670,294.40000","125,280.00000",,"150,800.00000",,"183,976.00000",,,,,,,,,,,
JUDY,BEMUTECH TECHNICAL SERVICE LTD,,,,"31,389.60000","61,549.60000","11,600.00000",,,,,,,,,,,,,,,,,
JUDY,BRANDFACET SOLUTIONS LTD,,,,,,"33,518.91200",,,,,,,,,,,,"10,672.00000",,,,,
JUDY,BY CHOICE VENTURES LTD,,,,"37,236.00000",,,,,,,,,,,,,,,,,,,
JUDY,DALLAS FINEST,,,,,,,"12,760.00000","8,120.00000",,,,,,,,,,,,,,,
JUDY,DANIEL WAWERU,,,,,,,"4,640.00000",,,,,,,,,,,,,,,,
JUDY,DEA TRADERS COMPANY LIMITED,,,"36,754.00000",,"25,932.48000",,,,,,,,,,,,,,,,,,
JUDY,DEKAM INTERIORS,,,,,,"495,552.00000",,,,,,,,,,,,,,,,,
JUDY,DEMKA DAIRY LTD,"1,424,572.80000","3,285,352.00000","2,342,262.72000","2,203,118.40000","2,233,487.20000","2,308,028.80000","1,405,247.20000","1,181,622.40000","1,427,333.60000",,,,,,,,,,,,,,
JUDY,DIEMOULD MACHINERY PRODUCT LTD,,,,,"17,748.00000","6,960.00000","42,595.20000","10,648.80000","11,832.00000",,,,,,,,,,,,,,
JUDY,EASTNAT LIMITED,,,,,"12,760.00000",,,,,,,,,,,,,,,,,,
JUDY,EDEN DAIRY LTD,,"23,200.00000","34,800.00000",,,"69,600.00000","60,598.40000","34,800.00000",,,,,"60,320.00000","67,419.20000","53,360.00000",,,,,,,,
JUDY,EDVIK REALTY LTD,"27,608.00000",,,,,,,,,,,,,,,,,,,,,,
JUDY,FAHTANNAH FOODS LTD,"8,282.40000",,,,,,,,,"28,652.00000",,,,,,,,"13,572.00000",,,,,
JUDY,FAMPRO DAIRIES LIMITED,,,,"46,400.00000","214,136.00000","114,608.00000","189,590.40000","33,848.80000","99,528.00000",,,,,,,,,,,,,,
JUDY,FARMING SOLUTIONS LIMITED,"199,172.00000","183,048.00000","191,817.60000","343,383.20000","158,131.20000","196,828.80000","407,160.00000","104,400.00000",,,,,,,,,,,,,,,
JUDY,FOOD&US LIMITED,,,,"33,141.20000",,,,,,,,,,,,,,,,,,,
JUDY,GITHUNGURI DIARY FARM CS LTD.,,,,"103,756.20000",,,"101,633.40000","91,367.40000",,,,,,,,,,,,,,,
JUDY,GREEN RICH DAIRIES,,"4,640.00000",,,,,,,"11,878.40000",,,,,,,,,,,,,,
JUDY,GUANGO DAIRY PRODUCTS LTD,,"69,600.00000","53,499.20000","23,200.00000","73,149.60000","69,600.00000","46,400.00000",,,,,,"23,200.00000","13,920.00000","27,840.00000","16,240.00000","21,529.60000","13,920.00000",,,,,
JUDY,GULF VENTURES DAIRY PRODUCTS,"2,320.00000",,,,"2,320.00000",,"2,320.00000",,,,"2,320.00000",,,,,,,,,,,,
JUDY,HAPPY COW LIMITED,"219,481.28000","306,622.80000","31,204.00000","55,749.60000","365,539.20000","187,351.60000","386,767.20000","394,284.00000","123,064.40000","-29,000.00000",,,,,,,,,,,,,
JUDY,HAPPY VALLEY,,,,,,"40,600.00000",,,,,,,,,,,,,,,,,
JUDY,HASANAT VENTURES LTD,,"17,272.40000",,,,,,,,,,,,,,,,,,,,,
JUDY,JONASH GENERAL SUPPLIES,,,,,"36,540.00000","38,010.30000",522.00000,,,,,,,,,,,,,,,,
JUDY,JOSHLEY KIM CHEMICALS,,,,,,"6,960.00000",,"6,681.60000",,,,,,,,,,,,,,,
JUDY,KASBONDO AIM DAIRY CO-OPERATIVE SOCIETY LTD,"5,104.00000","15,723.80000",,,"4,970.60000",,,,,,,,,"13,804.00000",,,,,,,,,
JUDY,KENAFRIC BEVERAGES AND BOTTLING LTD,,,"11,600.00000",,,,,,,,,,,,,,,,,,,,
JUDY,KIAMBAA DAIRY FARMERS CO-OPERATIVE SOCIETY LTD,,,"52,617.60000","65,772.00000","65,145.60000","460,409.64000","392,161.20000","73,080.00000","62,640.00000",,,,,,,,,,,,,,
JUDY,LAKI LAKI LTD,"237,153.30000","14,365.44000",,,,,,,,,,,,,,,,,,,,,
JUDY,LELACH DAIRIES LIMITED,,,,,"11,600.00000","22,109.60000",,,,,,,,,,,,,,,,,
JUDY,LENACK LIMITED,,,,,,"84,912.00000",,,"5,939.20000",,,,,,,,,,,,,,
JUDY,LOITOKITOK DAIRY CO-OPERATIVE,,"2,900.00000",,"2,900.00000","8,908.80000","14,848.00000","8,908.80000",,,,,,,,,,,,,,,,
JUDY,MAGNATE FLOWERS LIMITED,,"74,704.00000",,,,,,,,,,,"77,952.00000",,,,,,,,,,
JUDY,MAMA O DAIRIES,,,,,"5,939.20000",,,,,,,,,,,,,,,,,,
