Salesperson,CustomerName,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24
JUDY,MELANGINE DAIRIES LIMITED,,"162,307.20000","95,949.40000","163,476.48000","69,368.00000","207,148.16000","214,687.00000","12,207.84000",,,"39,767.75800",,"23,385.60000",,"21,402.00000","184,672.00000","26,100.00000","196,040.00000",,,,,
JUDY,MELPHINA COMPANY LIMITED,,"72,384.00000","121,243.20000",,,"72,384.00000","102,381.60000","72,384.00000","33,176.00000",,,,,,,,,,,,,,
JUDY,MTINDI DAIRIES LTD,"3,549.60000","10,416.80000",,"23,494.64000","2,378.00000",,"3,549.60000",,,"6,758.16000",,,"5,564.52000",,,,,,,,,,
JUDY,MUKURWE-INI WAKULIMA DAIRY LTD,"98,675.40000","22,965.70320","158,224.00000","61,352.63200",,"49,955.40000","60,943.84800","138,490.08000","10,092.00000",,,,,,,,,,,,,,
JUDY,MULTIDESIGN SERVICES LIMITED,,,,,,"255,200.00000",,,,,,,,,,,,,,,,,
JUDY,NAMINI INVESTMENT LIMITED,,,"8,700.00000",,,,,,,,,"7,830.00000","9,465.60000",,,,"36,748.80000",,,,,,
JUDY,NEW DAIRYGOLD LTD,"5,800.00000",,,,,,,,,,,,,,,,,,,,,,
JUDY,NEXUS DAIRY LIMITED,,,,,,,,,,,,,"32,656.32000",,,,,,,,,,
JUDY,NIA COSMETICS LIMITED,,,,,"80,562.00000",,,"45,936.00000",,,,,,,,,,,,,,,
JUDY,NOSTIMO LTD,"61,248.00000",,"29,928.00000",,,,,,,,,,,,,,,,,,,,
JUDY,NURU SOCIAL ENTERPRISES LTD,"10,022.40000","12,528.00000","27,492.00000","8,700.00000",,,,,,,,,,,,,,,,,,,
JUDY,OL KALOU DAIRY (2016)LIMITED,"72,500.00000",,,,,,,,,,,,"58,000.00000",,,"49,300.00000",,,,,,,
JUDY,PALM HOUSE DAIRIES,"375,840.00000",,"513,880.00000",,,"347,304.00000",,,"148,596.00000",,,,,,,,,,,,,,
JUDY,PERRY FRESH LIMITED,,,"174,928.00000",,,,,,,,,,,,,,,,,,,,
JUDY,PHILIP MOSES,"336,800.00000","103,008.00000","344,288.00000","103,286.40000","171,680.00000","171,680.00000","206,016.00000","195,715.20000","171,680.00000","171,680.00000","120,176.00000","171,680.00000","137,344.00000","137,344.00000",,,,,,,,,
JUDY,PRECISION E.A PACKAGING LTD,,"17,400.00000","54,520.00000",,,,,,,,,,,,,,,,,,,,
JUDY,RASNA LIMITED,,,,,,"27,097.60000",,,,,,,,,,,,,,,,,
JUDY,SHEFA DAIRIES LIMITED,"155,973.60000","102,567.20000","249,724.80000","167,499.36000","125,280.00000","117,484.80000","59,039.36000","120,964.80000","30,716.80000",,,,,,,,,,,,,,
JUDY,SIVAT AGRIBUSINESS LIMITED,,"30,624.00000",,,"31,552.00000",,"46,864.00000","21,436.80000","61,248.00000",,,,,,,,,,,,,,
JUDY,SLOPES CREAMERIES KENYA LTD,,,,,,"43,500.00000",,"23,200.00000","17,400.00000",,,,,,,,,,,,,,
JUDY,SNAVE K TRANSPORTERS & SUPPLIES,"125,280.00000","476,180.00000","334,660.00000","473,280.00000","417,600.00000","493,580.00000","421,683.20000","319,000.00000","240,700.00000",,,,,,,,,,,,,,
JUDY,STERLIDERM,,"9,280.00000",,,,,,,,,,,,,,,,,,,,,
JUDY,STEVEN OMETE,"72,708.80000",,,,,,"4,640.00000",,,,,,,,,,,,,,,,
JUDY,SUKA FARMERS COOP SOCIETY,,"15,892.00000",,"23,838.00000","86,246.00000",,"35,283.72000",,,,,,,,,,,,,,,,
JUDY,TATU MILK LIMITED,"55,174.24000","247,608.96000","92,373.12000","197,355.90400","66,908.80000","147,139.96800","176,780.52000","214,567.52000","49,369.60000",,,,,,,,,,,,,,
JUDY,TERRESTIA FOODS LTD,,,,,,"109,040.00000",,,-580.00000,,,,,,,,,,,,,,
JUDY,TOP COW DAIRIES LTD,"95,282.40000","46,400.00000","163,792.00000","108,576.00000",,"114,608.00000","135,116.80000","120,640.00000","69,368.00000",,,,,,,,,,,,,,
JUDY,TROPICAL LUCH LTD,,,"16,762.00000","3,248.00000",,,,,,,,,,,,,,,,,,,
JUDY,UMANI SPRINGS DROPS LTD,,"69,600.00000","161,128.64000",,,,,,,,,,,,,,,,,,,,
JUDY,UPLANDS DAIRIES LIMITED,"80,666.40000","87,464.00000","157,110.40000","75,469.60000","88,494.08000","74,425.60000","9,354.24000","72,384.00000",,,,,,,,,,,,,,,
JUDY,UPLANDS PREMIUM DAIRIES & FOOD,,,"81,896.00000",,"69,600.00000","153,143.20000",,,,,,,,,,,,,,,,,
JUDY,VINES COMMODITY TRADERS,,,,,,,"91,440.00000",,,,,,"46,771.20000",,,,"113,865.60000","2,614.64000",,,,,
JUDY,WANYORORO COOP SOCIETY,"-126,672.00000",,,,"5,289.60000",,,,,,,,,,,,,,,,,,
JUDY,WAZO JEMA BAMBA,,,,,,,"5,289.60000","5,939.20000",,,,,,,,,,,,,,,
JUDY,WIMSSY LIMITED,,,,"142,262.40000","154,419.20000","297,702.40000","309,237.44000","452,400.00000","120,115.68000",,,,,,,,,,,,,,
JUDY,ZAWADI DAIRIES,"9,280.00000","18,061.20000","21,529.60000","4,677.12000",,,,,,,,,,,,,,,,,,,
JUDY,ZIARA DAIRIES LTD,,,,,,,"102,228.48000","150,800.00000","114,840.00000",,,,,,,,,,,,,,
GRACE,BARU AGRO PROCESSING,,,,,,,,,,,,,,,,,,"2,109.24000",,,,,
GRACE,BWENDERO DAIRY FARM (U) LTD,"132,300.00000",0.00000,,,,,,,,,,,,,,,,,,,,,
GRACE,GEFF,,,,,,,,,,,,,,,,,,,,"70,594.94000",,,
GRACE,GLORRIE INDUSTRIES LTD,,,,,,,,,,"69,000.00000",,,,,,,,393.75000,,,,,
GRACE,GRACE TAYEBWA - DR,"324,807.84000","115,365.60000","114,912.00000","114,912.00000","105,062.40000",,"305,880.86400",,,,"775,041.60000",,,,,,"309,871.82720","1,510.00970",,,,,
GRACE,GRAJAN PACKAGING SOLUTIONS,,,"316,050.00000","744,633.40000","390,502.40000","241,100.80000","243,795.60000","579,274.80000","909,712.36800",,"720,203.40000","17,004.72600","436,873.50000","50,032.63800","644,890.88700",,,693.98208,,"7,398,562.82880","-7,160,724.48000","367,892.87600","97,181.26080"
GRACE,IAN MACU,,,,,,,,,,,,,,,,,,,,"84,414.89849",,,
GRACE,JUST MILK LIMITED (UG),,,,,,,,,,,,,,,,,"328,173.23240","1,123.15200",,,,,
GRACE,KITUZI HEALTH DRINK,,,,,,,,,,"37,388.60000",,"520,131.51448",,"128,536.00000","82,634.49310","196,155.96000","927,600.46225","3,928.00902",,"849,446.26936","737,745.09458",,
GRACE,MUBARAK,,,"249,071.76000",,,,"92,386.00000","161,617.30000","157,285.08000","330,441.09840","61,346.09250","1,137,665.28750",,,"73,920.01520",,,28.10000,,,,,
GRACE,NILE SUPREME COMPANY LTD,,,,,,,,,,,,,,,"172,212.00000",,,,,,,,
GRACE,PREMIER DAIRIES LTD (U),,,,,,,,,,,,,"306,463.50000",,,,,"117,640.47360",,,"215,674.20160",,
GRACE,QUALITY DAIRY PRODUCTS,,,,,,,,,,,,,,"32,134.00000","86,794.84800",,"167,616.36320",,,,"185,518.17440",,
GRACE,ROYAL CARE COSMETICS U LTD,"326,592.00000",,"880,709.76000",,,,,"597,990.40000",,"206,036.27760",,"559,217.29500",,"153,515.17210","188,115.15444",,,"992,496.21096","97,207.90040","1,580,575.41928","1,064,001.60776","701,008.28699",
GRACE,RUGARI AGROPROCESSING COMPANY,,,"1,201,806.90000","169,287.30000",,,,,,,,,,,,,,,,,,,
GRACE,SIRI DISTILLERS,,,,,,,,,,,,,,"80,335.00000",,,,,,,,,
GRACE,THADDY INVESTMENT LTD,,,,,,,,,"39,975.84000",,,,,,"100,434.03840",,,,"90,052.50384",,,,"106,691.59800"
GRACE,TWESIGYE PAUL INDUSTRIES LTD,,,,,,,,"69,012.00000",,,,,,,"69,749.31060",,,,"783,176.26842",,,"767,535.49327",
GRACE,ULTIMATE DISTLLERS (U) LTD,,,"148,987.44000",,,,,,,,,,,,0.37935,,,,,,,,
GRACE,ZIMA HEALTHY,,,"390,378.24000","43,375.36000",,,,,,,,,,,,,,,,,,,
FAITH,ADVATECH OFFICE SUPPLIES,,,,"32,480.00000",,,,,,,,,,,,,,,,,,,
FAITH,MARGATE HOLDINGS LIMITED,,"21,199.00000",,,,,,,,,,,,,,,,,,,,,
FAITH,PALM COAST BEAUTY PRODUCTS,,,"139,200.00000","228,397.50400",,,"137,520.32000",,,"124,834.56000",,"146,374.36800",,,,,,,,,,,
ESTHER,AMIT,,,,,,,,,,,,,,,,"3,248.00000",,,,,,,
ESTHER,AQUASHINE LIMITED,,,,,,,,,,,,,,,,,"6,950.72000",,,,,,
ESTHER,CHEMI & COTEX INDUSTRIES LTD,,,,,,,,,,,,,,,,,,,"12,600.53080","16,668.39772","612,436.94491","601,962.78698","125,872.11000"
ESTHER,FINE URBAN REAL ESTATE CONSTRUCTION AND INTERIORS CO,,,,,,,,,,,,,,,,,"7,313.80000",,,,,,
ESTHER,GALAXY FOODS AND BEVERAGES,,,,,,,,,,,,,,,,,,"2,107,032.52240",,"2,928,331.39040","1,342,635.84000",,"4,100,026.24512"
ESTHER,GLOBAL MARK FOODS LTD,,"20,884.17600",,,,"55,953.52800","201,608.00000","219,794.48000",,"802,256.00000","470,960.00000","219,332.80000","204,160.00000","412,565.60000","585,104.00000","584,176.00000","18,096.00000","468,176.00000","210,377.60000",,"804,112.00000","219,008.00000",
ESTHER,IDEAL MANUFACTURING COMPANY LIMITED,,,,,,,,,,,,,,,,,"71,270.40000",,,"17,748.00000",,,
ESTHER,KAJICON ENTERPRISES LTD,,,,,,,,,,,,,,,,"70,122.00000",,,,,,,
ESTHER,MAMUJEE PRODUCTS LTD,,,,,,,,,,,,,,,,"3,806,803.10080","2,612,969.41192",,"2,746,836.12860",,"1,542,748.78566",,"3,327,851.06591"
ESTHER,METAL CROWN,,,,,,,,,,,,,,,,,,,,"155,927.20000",,,"206,903.40000"
ESTHER,METAL CROWN (T)LTD,,,,,,,,,,,,,,,,,,,,,"50,269.68000",,
ESTHER,MOGAS TANZANIA LIMITED,,,,,,,,,,,,,,,,,,,"795,868.70584","1,653,643.18015","2,606,264.79555","2,186,158.12831",
ESTHER,NANCIES BAKERS LTD,,,,,,,,,,,,,,,,,,,"5,800.00000",,,"8,700.00000",
ESTHER,OLA ENERGY KENYA LTD,,,,,,,,,,,,,,,,,,,"1,202,667.58400","2,495,048.03680","2,869,263.82800","1,917,269.73840","717,489.00000"
ESTHER,QUEENSLY BITES ENTERPRISE LTD,,,,,,,,,,,,,,,,,,,"14,500.00000",,"14,500.00000","-14,500.00000",
ESTHER,QWAY LIMITED,,"35,496.00000","154,836.80000","315,017.72000","420,662.40000","138,341.60000","44,451.20000","128,087.20000","350,320.00000","27,840.00000","39,440.00000",,,,,,,,,,,,"96,744.00000"
ESTHER,SPALLIC TRADE LABELS,,,,,,,,,,,,,,,"7,917.00000","24,360.00000",,"8,120.00000",,"9,512.00000",,"8,120.00000",
ESTHER,SPLASH PAINTS EA LTD,,,,,,,,,,,,,,,,,,,,,,"23,200.00000",
ESTHER,TANGA PHARMACEUTICAL & PLASTIC,,,,,,,,,,,,,,,"16,009,215.83698","4,636,539.66529","9,629,883.29040","9,495,796.23807","5,647,573.39151","6,947,959.47322","15,624,216.21976","6,524,215.44776","5,403,547.34027"
ESTHER,TOTAL KENYA LIMITED DR,,,,,,,,,,,,,,,,,,"526,818.54230","3,154,147.39976","3,376,912.09340","5,295,829.50160","6,047,699.28572","6,610,523.74572"
ESTHER,UMOJA SHOE COMPANY LTD,,,,,,,,,,,,,,,,,,,,,,"15,660.00000","106,557.60000"
ESTHER,ZAADA PURIFIED DRNKING WATER LIMITED,,"252,699.04000","115,947.33600","178,176.00000",,"183,001.60000","82,870.40000","183,558.40000",,"81,636.16000","207,686.40000","265,844.16000","88,909.36000","107,648.00000","326,470.40000","486,272.00000",,"224,576.00000",,"38,637.28000",,"523,350.24000",
ESTHER,ZANFOOD & TEA COMPANY LIMITED,,,"61,387.20000",,,,,,,,,"64,519.20000",,,"66,816.00000",,"59,160.00000","69,530.40000",,,,,
ERICK,CHAIIWALI CAFE,,"7,087.60000","7,540.00000",,"7,540.00000",,"7,540.00000","7,540.00000",,,,,"7,540.00000",,,,,,,,,,
ERICK,DECATHLON SPORTS KENYA LIMITED,"10,092.00000",,,,,,,,,,,,,,,,,,,,,,
ERICK,HK EMPIRES LIMITED,"20,230.40000",,,,,,,,,,,,,,,,,,,,,,
ERICK,PETER MWAROGO,,,,,,"19,952.00000",,,,,"62,640.00000",,,,,,,,,,,,
CAROL,AFRICA FUTURE VENTURES LIMITED,,,,,,,,,,,,,,,,,,,,,,"5,846.40000","6,955.36000"
CAROL,ALIMP GROUP LIMITED,,,,,,,,,,,,,,,,,,,,,,,"8,978.40000"
CAROL,AMITECH AUTO MOBILE LIMITED,,,,,,,,,,,,,,,,,,,,,,,"4,060.00000"
CAROL,BHATIA UNITED LTD,,,,,,,,,,,,,,,,,,,,,,"11,600.00000","11,600.00000"
CAROL,CARTON MANUFACTURERS LIMITED,,,,,,,,,,,,,,,,,,,,,,"1,276.00000",
CAROL,CITIQUEST,,,,,,,,,,,,,,,,,,,,,,,"8,700.00000"
CAROL,CLIQUE LIMITED,,,,,,,,,,,,,,,,,,,,,,"88,450.00000","15,950.00000"
CAROL,CREATIVE COOPERATE IMAGE,,,,,,,,,,,,,,,,,,,,,,"11,136.00000",
CAROL,DEW POINT NATURALS,,,,,,,,,,,,,,,,,,,,,,,"2,436.00000"
CAROL,DORMANS COFFEE LIMITED,,,,,,,,,,,,,,,,,,,,,,,"44,929.12000"
CAROL,EAT N GO LIMITED,,,,,,,,,,,,,,,,,,,,,,"32,480.00000","64,960.00000"
CAROL,ECOZYM LIMITED,,,,,,,,,,,,,,,,,,,,,,"39,558.32000","3,351.24000"
CAROL,FINSBURY TRADING LTD,,,,,,,,,,,,,,,,,,,,,,"5,428.80000",
CAROL,FLORENZA LIMITED,,,,,,,,,,,,,,,,,,,,,,"14,418.80000","15,567.20000"
CAROL,GADENIA FOODS ENTERPRISES,,,,,,,,,,,,,,,,,,,,,,,"21,135.20000"
CAROL,HEALTH WORKS LIMITED,,,,,,,,,,,,,,,,,,,,,,,"11,730.38400"
CAROL,IZYCUT LABELS,,,,,,,,,,,,,,,,,,,,,,"5,742.00000",
CAROL,JANI COSMETICS KENYA LTD,,,,,,,,,,,,,,,,,,,,,,"133,697.65600","59,549.76000"
CAROL,JUANCO SPS LTD,,,,,,,,,,,,,,,,,,,,,,,"36,192.00000"
CAROL,JUBILEE TISSUE INDUSTRIES LIMITED,,,,,,,,,,,,,,,,,,,,,,"136,543.60000","101,442.00000"
CAROL,KENPOLY MANUFACTURERS LIMITED,,,,,,,,,,,,,,,,,,,,,,"875,397.36400","423,906.40960"
CAROL,LAKI LAKI LTD,,,,,,,,,,,,,,,,,,,,,,,"194,779.77600"
CAROL,MALACHITE LIMITED - DR,,,,,,,,,,,,,,,,,,,,,,"839,337.81280","1,853,029.93600"
CAROL,MART NETWORKS KENYA LIMITED,,,,,,,,,,,,,,,,,,,,,,,"1,037.04000"
CAROL,MIA WINES & SPIRITS INTERNATIONAL,,,,,,,,,,,,,,,,,,,,,,"30,276.00000",
CAROL,MURPHY CHEMICALS EAST AFRICA LIMITED,,,,,,,,,,,,,,,,,,,,,,,"98,531.56000"
CAROL,NABICO ENTERPRISES LIMITED,,,,,,,,,,,,,,,,,,,,,,818.03200,"67,010.88000"
CAROL,NESTLE KENYA LIMITED,,,,,,,,,,,,,,,,,,,,,"4,640.00000","711,245.30000","210,508.10000"
CAROL,PRADIP ENTERPRISES (EA) LTD,,,,,,,,,,,,,,,,,,,,,,"262,508.00000","1,247,710.50000"
CAROL,RELIANCE HOTELS LTD,,,,,,,,,,,,,,,,,,,,,,"30,450.00000",
CAROL,REX INTERNATIONAL LTD,,,,,,,,,,,,,,,,,,,,,,"4,872.00000",
CAROL,RINZ PRODUCTS LIMITED,,,,,,,,,,,,,,,,,,,,,,,"16,240.00000"
CAROL,ROSETO LIMITED,,,,,,,,,,,,,,,,,,,,,,"11,658.00000","1,102.00000"
CAROL,ROSHNI DISTRIBUTORS LIMITED,,,,,,,,,,,,,,,,,,,,,,"66,990.00000","153,120.00000"
CAROL,SIERRA FLORA LIMITED,,,,,,,,,,,,,,,,,,,,,,"42,293.60000","1,322.40000"
CAROL,SOUTH LEMON LIMITED,,,,,,,,,,,,,,,,,,,,,,"42,983.80000","247,561.40000"
CAROL,SOYS LIMITED,,,,,,,,,,,,,,,,,,,,,,,"7,962.24000"
CAROL,TAWI NATURAL LIMITED,,,,,,,,,,,,,,,,,,,,,,,"67,994.56000"
CAROL,TOP FOOD LIMITED,,,,,,,,,,,,,,,,,,,,,,"1,089,935.30400","219,783.85440"
CAROL,TULIVU GARDENS LIMITED,,,,,,,,,,,,,,,,,,,,,,"25,984.00000",
CAROL,VIVA GLOBAL LIMITED,,,,,,,,,,,,,,,,,,,,,,"22,085.47200","9,424.76800"
CAROL,VIVO ENERGY KENYA LIMITED,,,,,,,,,,,,,,,,,,,,,,,"3,324.56000"
CAROL,X-CENTRIC LIMITED,,,,,,,,,,,,,,,,,,,,,,"1,392.00000","19,975.20000"
CAROL,YEMKEN TRADING COMPANY LIMITED,,,,,,,,,,,,,,,,,,,,,,,"69,971.20000"
CAROL,ZD INDUSTRIES LIMITED,,,,,,,,,,,,,,,,,,,,,,,"105,759.98400"
CAROL,ADVANCE PLASTICS LIMITED-DR,,,,,,,,,,,"34,104.00000",,,,,,,,,,,,
CAROL,AGI NATURAL LIMITED,,,,,,,,,,,,,,,,,,,,,"3,480.00000",,
CAROL,ALIMP GROUP LIMITED,,,,,,,,,,,,,,,,,,,"47,573.54880","17,867.01600",,,"36,790.09600"
CAROL,BENARD WAKABA GITHAIGA,,,,,,,,,"95,584.00000","210,819.09600","132,105.44000","69,822.25600","84,071.69600","159,593.72800","77,659.44800","47,023.15200","66,259.89600",,"4,100.00000","79,796.86400","92,621.36000",,"109,720.68800"
CAROL,BIZMED  SOLUTION,,,,,,,,,,,,,,,,,,"10,001.52000",,,,,
CAROL,C & P SHOE INDUSTRIES LTD - DR,,,"355,295.85000",,,,,,,,,,,,,,,,,,,,
CAROL,CANON CHEMICALS LTD,"47,020.60000",,,,,,,,,,,,,,,,,,,,,,
CAROL,CASABELLA ASSOCIATES LTD,,,,,,,,,,"17,400.00000",,,,,,,,,,,"23,200.00000",,
CAROL,CENTRAL PARK BEES LIMITED,"53,409.30000",,,,,,,,,,,,,,,,,,,,,,
CAROL,CHEKALYN PRIME ENTERPRISES LTD,"25,264.80000",,,,,,,,,,,,,,,,,,,,,,
CAROL,CHEMICALS AND SCHOOL SUPPLIES LIMITED,,,,"29,000.00000","63,800.00000",,,,,,,,,,,,,,,,,"30,160.00000",
CAROL,CLOROX SUB-SAHARA AFRICA LTD,"7,163.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,CO PROMOTION LIMITED,,,,,,,"4,036.80000",,,,,,,,,,,,,,,,
CAROL,COLOUR LABEL LTD,,,,,"368,253.60000","-368,253.60000",,,,,,,,,,,,,,,,,
CAROL,DEIS FARM LTD,,,,,,"11,600.00000",,,,,,,,,,,,,,,,,
CAROL,DOMAINE KENYA LIMITED,"5,250.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,EDEN DAIRY LTD,"44,370.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,FOAM MATTRESSES LIMITED,"304,954.72000",,,,,,,,,,,,,,,,,,,,,,
CAROL,GENERICS AFRICA LIMITED,"12,180.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,GLACIER PRODUCTS LTD,,,,,,,,,,,,,,,,,,,,,,"93,960.00000",
CAROL,GLOBAL MARK FOODS LTD,"831,256.00000","29,371.20000",,,,,,,,,,,,,,,,,,,,,
CAROL,GOLDEN AFRICA KENYA LIMITED,"156,802.18800",,,,,,,,,,,,,,,,,,,,,,
CAROL,GOLDEN DIAMOND AQUIFERS,,,,,,,,,,"46,400.00000",,,,,,,,,,,,,
CAROL,IDEAL MANUFACTURING COMPANY LIMITED,"8,874.00000","21,808.00000","59,774.80000",,,"-10,800.99200",,"8,874.00000","35,496.00000","23,200.00000",,,,,,"23,200.00000",,,"4,640.00000",,,"9,280.00000",
CAROL,IMPALA AUTO SPARES LTD,"2,676.23600",,,,,,,,,,,,,,,,,,,,,,
CAROL,ISHYO FOODS LIMITED,,,"129,500.00000",,,,,,,,,,,,,,,,,,,,
CAROL,ITALIAN GELATI & FOOD PRODUCTS LTD,"168,292.80000",,,,,,,,,,,,,,,,,,,,,,
CAROL,IZYCUT LABELS,"29,169.36000","12,632.40000","56,271.60000","6,660.72000","31,236.48000","15,388.56000","18,833.76000","19,140.00000","35,217.60000","17,915.04000","11,407.44000","28,174.08000","9,034.08000","7,043.52000","17,072.88000","8,421.60000","4,670.16000","10,718.40000",,,,,
CAROL,JACKSON MUREMERA,"189,040.00000","172,550.40000",,,,,,,,,,,,,,,,,,,,,
CAROL,JACKSON MUROMORA,,,,,,,,,,,,"68,672.00000",,,,,,,,,,,
CAROL,JACNZU AGENCIES,,,,,,,,,,,,,,,,,,"85,048.00000",,,,,
CAROL,John Karumbi,,,,,,,,,"50,000.00200",,,,,,,,,,,,,,
CAROL,KAZIFRESH LIMITED,,,,,,,,,,,,,,,,,,"108,423.17200",,,,,
CAROL,KEFFRYS BRAND,,,,,,,,,,,,,"16,129.80000",,,,,,,,,,
CAROL,KENTASTE PRODUCTS,,,,,,,"23,548.00000",,,,,,,,,,,,,,,,
CAROL,KEVIAN KENYA LIMITED,"1,532,106.15720","815,354.39520",,,,,,,,,,,,,,,,,,,,,
CAROL,KIAMBAA DAIRY FARMERS CO-OPERATIVE SOCIETY LTD,"377,500.00000","377,500.00000",,,,,,,,,,,,,,,,,,,,,
CAROL,LAKE GAS LTD,"56,666.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,LELACH DAIRIES LIMITED,,"9,280.00000","27,840.00000",,"17,469.60000","11,600.00000","40,669.60000","23,200.00000",,,,,"62,779.20000","23,200.00000",,,,"12,829.60000",,,,,
CAROL,LEO INVESTMENTS LTD/CONCORD,,,,,,"45,800.00000",,,,,,,,,,,,,,,,,
CAROL,LESTER DAIRIES,"24,441.20000",,,,,,,,,,,,,,,,,,,,,,
CAROL,LOKI VENTURES LIMITED,,,,,,,"59,160.00000",,,,,,,,,,,,,,,,
CAROL,LUFION MANUFACTURERS,"12,992.00000","12,528.00000",,,,,,,,,,,,,,,,,,,,,
CAROL,MAGNUM ENGINEERS,,,,,,,,,,,,,,,,,,"7,540.00000",,,,,
CAROL,MAMA O DAIRIES,,"13,920.00000",,,,,,,,,,,,,,,,,,,,,
CAROL,MARY NJERI,,,,,,,,,,,,,,,,,,"188,755.20000",,,,,
CAROL,MEDITEC EA FAIRLIFE LIMITED,,"50,750.00000",,,,,,,,,,,,,,,,,,,,,
CAROL,METAL CROWN,"169,389.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,MOVIT PRODUCTS (KENYA) LIMITED,,,,"20,984.40000",,,,,,,,,,,,,,,,,,,
CAROL,MURPHY CHEMICALS,,,,,,,,,,,,,,,,,"28,814.40000",,,,,,
CAROL,MVITA OIL,"2,087,420.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,NICE SUPERMARKET LIMITED,,,"39,440.00000","-39,440.00000",,,,,,,,,,,,,,,,,,,
CAROL,NOSTIMO LTD,"26,680.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,ORIBUT COMPANY LIMITED,,"210,825.00000",,,,,,,,,,,,,,,,,,,,,
CAROL,PERRY FRESH LIMITED,"25,589.60000",,,,,,,,,,,,,,,,,,,,,,
CAROL,PLASITEK LIMITED,"1,067,593.20000",,,,,,,,,,,,,,,,,,,,,,
CAROL,POLMERK INDUSTRIES LIMITED,"22,201.53000",,,,,,,,,,,,,,,,,,,,,,
CAROL,POWERPOINT SYSTEMS EAST AFRICA LIMITED,"18,061.20000",,"17,400.00000",,,,,,,,,,,,,,,,,,,,
CAROL,PRASHA ENTERPRISES,"86,088.24000",,,,,,,,,,,,,,,,,,,,,,
CAROL,PRIMETECH INDUSTRIES E.A. LTD,,,,,"1,345.60000",,,,,,,,,,,,,,,,,,
CAROL,RADHESHYAM SUPPLIERS LIMITED,"9,280.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,RELIABLE PACKERS LIMITED,"900,096.34540",,,,,,,,,,,,,,,,,,,,,,
CAROL,ROGWENK SUPPLIES,"23,200.00000","67,512.00000",,,,,,,,,,,,,,,,,,,,,
CAROL,ROLEK GLOBAL LIMITED,,,,,,,"17,400.00000",,,,,,,,,,,,,,,,
CAROL,ROSHNI DISTRIBUTORS LIMITED,"51,949.40000",,,,,,,,,,,,,,,,,,,,,,
CAROL,SHIZUKA TRADERS LIMITED,,,"560,512.00000","272,832.00000","288,608.00000","271,904.00000","211,584.00000","276,544.00000",,,,,,"387,672.00000","308,328.00000","146,160.00000","222,720.00000","181,656.00000",,,,,
CAROL,SILAFRICA  KENYA LIMITED,,"405,531.36000",,,,,,,,,,,,,,,,,,,,,
CAROL,SOYS LIMITED,"10,996.45200",,,,,,,,,,,,,,,,,,,,,,
CAROL,SPARKLE BRANDS LIMITED,"3,712.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,THE PILL BOX LIMITED,,,"23,200.00000",,,,,,,,,,,,"23,200.00000",,,,,,,,
CAROL,TULIVU GARDENS LIMITED,"16,008.00000","35,496.00000",,,,,,,,,,,,,,,,,,,,,
CAROL,UPLANDS PREMIUM DAIRIES & FOOD,"143,608.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,VIMIT CONVERTERS LTD,,,,,,,,,"1,160,000.00000",,,,,,,,,,,,,,
CAROL,VIVO ENERGY KENYA LIMITED,"10,292.10000",,"61,958.03600",,"37,693.85200",,"20,224.02000","63,813.68800","50,597.46000","22,316.66000","-23,752.04400","33,807.04000","71,449.62000",,,"48,791.92000","38,840.28000","25,530.44000",,,,,
CAROL,VUMUAL WATERSITES AGENCIES,,,,,,,,,,,,,"71,096.40000","54,299.60000","21,715.20000","24,928.40000",,"153,004.00000",,,,,
CAROL,YUSUF SHABAN,,,,,,,,,,,,,,,0.00000,,,,,,,,
CAROL,ZAADA PURIFIED DRNKING WATER LIMITED,"224,784.45200",,,,,,,,,,,,,,,,,,,,,,
CAROL,ZANFOOD & TEA COMPANY LIMITED,"59,508.00000",,,,,,,,,,,,,,,,,,,,,,
CAROL,ZUCCHINI GREENGROCERS LTD,"76,560.00000",,,,,,,,,,,,,,,,,,,,,,
